sample_id	source_motion	sequence_length	state_dim	latent_dim	action_dim	current_index	current_action_mse	full_window_action_mse	current_action_max_abs_error	current_action_norm	next_latent_action_delta	mean_action_delta	latent_norm_mean	decoded_action_finite
jumps1_subject1_frames_1_180_state_fixture_window_0000	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0002564674241175857	0.00020693464751561305	0.047774409875273705	1.5210972404872654	0.08607992015559704	0.03608604597715151	0.973457221929988	True
jumps1_subject1_frames_1_180_state_fixture_window_0001	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0001037036347621716	9.013474592657901e-05	0.032358333468437195	1.4465011312785845	0.004698297282431109	0.003979309836648752	0.9583892977561038	True
jumps1_subject1_frames_1_180_state_fixture_window_0002	jumps1_subject1_frames_1_180	21	99	32	29	4	7.796609280315233e-05	7.234223285940849e-05	0.028816960752010345	1.4422077673504663	0.0033755529179077723	0.0030440984649545465	0.953817854034436	True
jumps1_subject1_frames_1_180_state_fixture_window_0003	jumps1_subject1_frames_1_180	21	99	32	29	4	6.36090213487426e-05	6.417445936740193e-05	0.02651245892047882	1.4415627144026026	0.004122950039265073	0.0036044952955353753	0.9513027322068126	True
jumps1_subject1_frames_1_180_state_fixture_window_0004	jumps1_subject1_frames_1_180	21	99	32	29	4	6.244982079440165e-05	6.309830811444044e-05	0.02559446543455124	1.4377840657482381	0.004176456302361973	0.0031833359867449876	0.9484347085973196	True
jumps1_subject1_frames_1_180_state_fixture_window_0005	jumps1_subject1_frames_1_180	21	99	32	29	4	6.164893227426293e-05	6.563098765183483e-05	0.024140596389770508	1.4385622215297706	0.003051284775258609	0.00522981570668885	0.9450403296643579	True
jumps1_subject1_frames_1_180_state_fixture_window_0006	jumps1_subject1_frames_1_180	21	99	32	29	4	6.963146327882773e-05	7.134194823573621e-05	0.023595504462718964	1.4398200906561522	0.011330287754271157	0.006046251705469145	0.943161734975793	True
jumps1_subject1_frames_1_180_state_fixture_window_0007	jumps1_subject1_frames_1_180	21	99	32	29	4	7.475940100884015e-05	6.77719982750968e-05	0.026307784020900726	1.4405690215258127	0.005937193678333666	0.005347973869530807	0.9467552562124026	True
jumps1_subject1_frames_1_180_state_fixture_window_0008	jumps1_subject1_frames_1_180	21	99	32	29	4	5.985792721573555e-05	9.574229458225951e-05	0.02323848009109497	1.4390909052327703	0.004166345139386693	0.05176492506029166	0.9581678739462441	True
jumps1_subject1_frames_1_180_state_fixture_window_0009	jumps1_subject1_frames_1_180	21	99	32	29	4	8.833121657843805e-05	0.00015945768953246186	0.03290494531393051	1.4819000521784476	0.1231772833135493	0.09922049296400651	1.0430441035441065	True
jumps1_subject1_frames_1_180_state_fixture_window_0010	jumps1_subject1_frames_1_180	21	99	32	29	4	0.000220211238992176	0.00029779071115483297	0.037957847118377686	1.8305421335502767	0.07796053237474343	0.11512474184988226	1.320216759069029	True
jumps1_subject1_frames_1_180_state_fixture_window_0011	jumps1_subject1_frames_1_180	21	99	32	29	4	0.00044744870693601757	0.0003392094211988616	0.05204014480113983	1.6127987387112719	0.11334341995602869	0.12127570707219834	1.383339354483157	True
jumps1_subject1_frames_1_180_state_fixture_window_0012	jumps1_subject1_frames_1_180	21	99	32	29	4	0.000308107571193849	0.00023730236876806925	0.03764331340789795	1.4249040902767525	0.09855882340871995	0.11564538327333262	1.1793471010660237	True
jumps1_subject1_frames_1_180_state_fixture_window_0013	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0002193145020433167	0.0003181298629698692	0.03704255074262619	1.5211490641235441	0.12657211675705893	0.1119845306486786	1.1801898699689537	True
jumps1_subject1_frames_1_180_state_fixture_window_0014	jumps1_subject1_frames_1_180	21	99	32	29	4	0.00023207382311378485	0.00042182357367984434	0.03535264730453491	1.4034808023269474	0.09918799434854969	0.11655957089608564	1.1102461067586928	True
jumps1_subject1_frames_1_180_state_fixture_window_0015	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0004144599031189859	0.0003544918100204005	0.05726960301399231	1.4279344000756444	0.19124750104048308	0.10233260301503411	1.095872848935064	True
jumps1_subject1_frames_1_180_state_fixture_window_0016	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0003483893256827214	0.0002916670601274792	0.04544733464717865	1.6535769318450766	0.06886075844856221	0.12069223309448626	1.0452327340460768	True
jumps1_subject1_frames_1_180_state_fixture_window_0017	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0002969753436243284	0.0003883496201831467	0.03974875807762146	1.4852370993572013	0.26217868137255346	0.16568085045440803	1.1778389904914959	True
jumps1_subject1_frames_1_180_state_fixture_window_0018	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0002182130687287283	0.00024745837565698554	0.034126222133636475	1.624368620541379	0.20459126830001237	0.14019142441449092	1.4512068140953118	True
jumps1_subject1_frames_1_180_state_fixture_window_0019	jumps1_subject1_frames_1_180	21	99	32	29	4	0.00016027609257527207	0.0003405389751141503	0.02635275572538376	1.9287118527264286	0.13683207083704058	0.13256752192057952	1.6640575138735927	True
jumps1_subject1_frames_1_180_state_fixture_window_0020	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0004126322078137984	0.0003985068388996702	0.04800652712583542	1.961901825097446	0.1980503402399265	0.1276929236331494	1.5342837292426685	True
jumps1_subject1_frames_1_180_state_fixture_window_0021	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0003339200357728027	0.0005237876067264148	0.04085397720336914	1.832464489348667	0.1449392352982535	0.09043190682152988	1.2419589160459672	True
jumps1_subject1_frames_1_180_state_fixture_window_0022	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0002788646105264766	0.00031304046828245735	0.052440792322158813	1.774186447267369	0.0527307119052157	0.08594319484114098	1.0788857025788683	True
jumps1_subject1_frames_1_180_state_fixture_window_0023	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0005362956078386171	0.0003259346161824042	0.05366884171962738	1.5900169092417904	0.11013462165257969	0.08319081306415806	1.0772137145920029	True
jumps1_subject1_frames_1_180_state_fixture_window_0024	jumps1_subject1_frames_1_180	21	99	32	29	4	0.000227395910599999	0.00022570263672172638	0.02956297993659973	1.4498693777952487	0.10878274432014626	0.06623813702270645	1.0886207925560196	True
jumps1_subject1_frames_1_180_state_fixture_window_0025	jumps1_subject1_frames_1_180	21	99	32	29	4	0.0001859301624453025	0.0001591161609351821	0.03331446647644043	1.3656010439070219	0.08240741125201365	0.05058936661199748	1.0961665581775337	True
jumps1_subject1_frames_1_180_state_fixture_window_0026	jumps1_subject1_frames_1_180	21	99	32	29	4	0.00013748270653825588	0.00011864856244241525	0.03884924203157425	1.2872239776724488	0.03199174299870009	0.045290113647057186	1.1181500965742457	True
jumps1_subject1_frames_1_180_state_fixture_window_0027	jumps1_subject1_frames_1_180	21	99	32	29	4	0.00011275985763647466	0.00020442460920366856	0.019566476345062256	1.3085467199895335	0.046364397419784036	0.07129042915542895	1.0814699960931762	True
run2_subject1_frames_1_180_state_fixture_window_0000	run2_subject1_frames_1_180	21	99	32	29	4	0.00025048545057139806	0.00023828669876788547	0.02721288800239563	1.4982878118930423	0.043524998071738985	0.028666986897583947	0.9903025858963155	True
run2_subject1_frames_1_180_state_fixture_window_0001	run2_subject1_frames_1_180	21	99	32	29	4	0.0001275291562717761	9.019244689453404e-05	0.02685198187828064	1.4409963622208628	0.008516340927192834	0.009674200123840768	0.9463607640054518	True
run2_subject1_frames_1_180_state_fixture_window_0002	run2_subject1_frames_1_180	21	99	32	29	4	6.187475174525449e-05	5.253493198259005e-05	0.020371615886688232	1.4223984657946607	0.014932019061639514	0.008801537648053042	0.9365962913878396	True
run2_subject1_frames_1_180_state_fixture_window_0003	run2_subject1_frames_1_180	21	99	32	29	4	3.942724148675557e-05	4.3011780932662705e-05	0.014785975217819214	1.4180046655715681	0.0058505674743278705	0.009080874089386737	0.9348715315089293	True
run2_subject1_frames_1_180_state_fixture_window_0004	run2_subject1_frames_1_180	21	99	32	29	4	4.681003810268729e-05	4.309088174278164e-05	0.014052122831344604	1.4226154512392748	0.014869724817788078	0.008859673312528578	0.9378369134034615	True
run2_subject1_frames_1_180_state_fixture_window_0005	run2_subject1_frames_1_180	21	99	32	29	4	4.5964642135950365e-05	4.311414895837319e-05	0.014960557222366333	1.4179895339183513	0.008853698672505005	0.005533307017191298	0.9419968330434656	True
run2_subject1_frames_1_180_state_fixture_window_0006	run2_subject1_frames_1_180	21	99	32	29	4	4.285001752976687e-05	4.0245993740137045e-05	0.014915525913238525	1.409985287845626	0.002913811546065756	0.003767172113120941	0.9401969530934767	True
run2_subject1_frames_1_180_state_fixture_window_0007	run2_subject1_frames_1_180	21	99	32	29	4	3.626888252526158e-05	3.8103855588212086e-05	0.013482064008712769	1.4123263076988244	0.0027262791090803457	0.0033118529686432196	0.936273534896876	True
run2_subject1_frames_1_180_state_fixture_window_0008	run2_subject1_frames_1_180	21	99	32	29	4	3.816893989645168e-05	3.806013243988811e-05	0.013255774974822998	1.4118480319286417	0.0047578687273259175	0.003658466565353418	0.9338727975584834	True
run2_subject1_frames_1_180_state_fixture_window_0009	run2_subject1_frames_1_180	21	99	32	29	4	3.778347561599338e-05	3.593682046678126e-05	0.013297736644744873	1.41302927248529	0.004428465830038019	0.00508765292183985	0.9330727302077109	True
run2_subject1_frames_1_180_state_fixture_window_0010	run2_subject1_frames_1_180	21	99	32	29	4	3.2769714156890286e-05	4.571799688420598e-05	0.012219011783599854	1.4134678501820128	0.0026999606074924534	0.018037097557598143	0.9363398669966833	True
run2_subject1_frames_1_180_state_fixture_window_0011	run2_subject1_frames_1_180	21	99	32	29	4	7.902717519493984e-05	0.00011089208973681411	0.021836355328559875	1.4101129193562734	0.020799179157431392	0.0565926679337032	0.9401096167490072	True
run2_subject1_frames_1_180_state_fixture_window_0012	run2_subject1_frames_1_180	21	99	32	29	4	0.00017294805007993876	0.00015748369603863226	0.02590116858482361	1.5183163289703698	0.09477026279164982	0.07457137902057595	0.9702539362533862	True
run2_subject1_frames_1_180_state_fixture_window_0013	run2_subject1_frames_1_180	21	99	32	29	4	0.00016419478282496164	0.00016570978836258314	0.03010016679763794	1.6324069080813204	0.056774722099089986	0.07964353663204334	1.0467241974225445	True
run2_subject1_frames_1_180_state_fixture_window_0014	run2_subject1_frames_1_180	21	99	32	29	4	0.00015959337236163675	0.00016272570997244768	0.0282113216817379	1.428577783093186	0.13659820507365578	0.0729697122066657	1.0580664683612948	True
run2_subject1_frames_1_180_state_fixture_window_0015	run2_subject1_frames_1_180	21	99	32	29	4	0.00013411353831437444	0.0001240371602529166	0.025786131620407104	1.3352181128679161	0.05233598685399819	0.04158010627718066	1.0103713348311616	True
run2_subject1_frames_1_180_state_fixture_window_0016	run2_subject1_frames_1_180	21	99	32	29	4	0.0001344202213094336	8.639399210549076e-05	0.022911638021469116	1.3709436489953533	0.03598201605669648	0.02626450234061787	1.021302629435757	True
run2_subject1_frames_1_180_state_fixture_window_0017	run2_subject1_frames_1_180	21	99	32	29	4	7.028512012543469e-05	5.714694751819167e-05	0.017915286123752594	1.3286822442378576	0.029534518341810288	0.01822540978926352	1.0626497729132225	True
run2_subject1_frames_1_180_state_fixture_window_0018	run2_subject1_frames_1_180	21	99	32	29	4	4.1938094799662e-05	4.358414540040945e-05	0.01545727252960205	1.3147067574092015	0.018350660170700854	0.011886373247284625	1.085461751144408	True
run2_subject1_frames_1_180_state_fixture_window_0019	run2_subject1_frames_1_180	21	99	32	29	4	4.4628556254118925e-05	4.273748179605083e-05	0.014293015003204346	1.3238911624304306	0.009519228125669518	0.009458214438409203	1.089264879160296	True
run2_subject1_frames_1_180_state_fixture_window_0020	run2_subject1_frames_1_180	21	99	32	29	4	4.012522750972271e-05	4.638547826937138e-05	0.0157434344291687	1.3284544966394507	0.012789750184136812	0.008148213586143751	1.0853984939170833	True
run2_subject1_frames_1_180_state_fixture_window_0021	run2_subject1_frames_1_180	21	99	32	29	4	4.495377105060757e-05	4.43564669369095e-05	0.016255289316177368	1.3274701653818666	0.006676772242024735	0.006434635272785259	1.0891920848012842	True
run2_subject1_frames_1_180_state_fixture_window_0022	run2_subject1_frames_1_180	21	99	32	29	4	4.687917165702938e-05	5.55543474668536e-05	0.013660669326782227	1.3326841528871527	0.005483761071618385	0.014470134110153415	1.0952728976174724	True
run2_subject1_frames_1_180_state_fixture_window_0023	run2_subject1_frames_1_180	21	99	32	29	4	5.2280878874987965e-05	0.00013029916829492003	0.014690220355987549	1.3315632899967678	0.015082978683141927	0.059353949027568374	1.104082154784668	True
run2_subject1_frames_1_180_state_fixture_window_0024	run2_subject1_frames_1_180	21	99	32	29	4	0.0001766381654111866	0.0002346785607850948	0.028638094663619995	1.3131449270167994	0.15706443330772735	0.10009918102743531	1.155379385597578	True
run2_subject1_frames_1_180_state_fixture_window_0025	run2_subject1_frames_1_180	21	99	32	29	4	0.00038182179067844607	0.00041307114566896744	0.039660513401031494	1.459248371065652	0.15712080961672664	0.12456309475396436	1.2213744771047101	True
run2_subject1_frames_1_180_state_fixture_window_0026	run2_subject1_frames_1_180	21	99	32	29	4	0.000394457460910821	0.0005682814401626	0.05052570998668671	1.7620165765558091	0.15685898546439492	0.25323721805010074	1.319327069541993	True
run2_subject1_frames_1_180_state_fixture_window_0027	run2_subject1_frames_1_180	21	99	32	29	4	0.0007758424501000006	0.0010309550734166199	0.056782037019729614	1.5919274468504037	0.47715471807352366	0.35052917252513915	2.232098695842339	True
walk1_subject1_frames_1_180_state_fixture_window_0000	walk1_subject1_frames_1_180	21	99	32	29	4	0.000276298673091482	0.000260462132575765	0.037965819239616394	1.4985536831616268	0.04173667864266479	0.02726975026043879	0.9415545583928688	True
walk1_subject1_frames_1_180_state_fixture_window_0001	walk1_subject1_frames_1_180	21	99	32	29	4	8.526582337938342e-05	8.85368061075817e-05	0.0240413099527359	1.4696508161581245	0.00767395074285887	0.012469928699432278	0.9580561466323775	True
walk1_subject1_frames_1_180_state_fixture_window_0002	walk1_subject1_frames_1_180	21	99	32	29	4	8.809791960959463e-05	8.348843014793517e-05	0.01868404448032379	1.4688416830396895	0.006622907958582662	0.01000852172940768	0.9589884082386161	True
walk1_subject1_frames_1_180_state_fixture_window_0003	walk1_subject1_frames_1_180	21	99	32	29	4	8.086908631627901e-05	6.921475731511979e-05	0.019467398524284363	1.4701456284440637	0.009720283790210792	0.005895070100844517	0.9657886748496484	True
walk1_subject1_frames_1_180_state_fixture_window_0004	walk1_subject1_frames_1_180	21	99	32	29	4	5.639571883626952e-05	5.981718715869759e-05	0.019342780113220215	1.4575942052331903	0.003278496756511762	0.0032626950045833874	0.9682624337644962	True
walk1_subject1_frames_1_180_state_fixture_window_0005	walk1_subject1_frames_1_180	21	99	32	29	4	6.0379726109979386e-05	6.487217279388716e-05	0.01992163062095642	1.4583282949393477	0.0025962330312852304	0.004048179660846714	0.9590300131738455	True
walk1_subject1_frames_1_180_state_fixture_window_0006	walk1_subject1_frames_1_180	21	99	32	29	4	6.953227890996028e-05	6.49403730860006e-05	0.0234224796295166	1.4621735947453494	0.0059814355298440204	0.004828105500232169	0.9574120526322093	True
walk1_subject1_frames_1_180_state_fixture_window_0007	walk1_subject1_frames_1_180	21	99	32	29	4	6.406032048277478e-05	6.546584154658896e-05	0.022631555795669556	1.4583742441761904	0.004874955446386115	0.0045246196928966104	0.961867296787325	True
walk1_subject1_frames_1_180_state_fixture_window_0008	walk1_subject1_frames_1_180	21	99	32	29	4	7.001759494452209e-05	7.024727500111664e-05	0.022490352392196655	1.458691563092164	0.00486465001731939	0.00433541175204215	0.9630092516877484	True
walk1_subject1_frames_1_180_state_fixture_window_0009	walk1_subject1_frames_1_180	21	99	32	29	4	7.230024143239012e-05	7.057521290064143e-05	0.023326784372329712	1.4583176205457016	0.006511813243760037	0.004220839508948934	0.9650908616729309	True
walk1_subject1_frames_1_180_state_fixture_window_0010	walk1_subject1_frames_1_180	21	99	32	29	4	6.88476674313719e-05	9.411094777291697e-05	0.022470951080322266	1.461320493529739	0.004770938424803085	0.02218663724313862	0.9683986537514782	True
walk1_subject1_frames_1_180_state_fixture_window_0011	walk1_subject1_frames_1_180	21	99	32	29	4	6.568942162915843e-05	0.0003140315214359591	0.02318739891052246	1.469151564784682	0.019174241389147653	0.07984539026212695	0.9814927166891246	True
walk1_subject1_frames_1_180_state_fixture_window_0012	walk1_subject1_frames_1_180	21	99	32	29	4	0.0007818845188475774	0.0005875333003860703	0.061656929552555084	1.6893686837508382	0.1551812786889064	0.09988221944439019	0.9809430177407391	True
walk1_subject1_frames_1_180_state_fixture_window_0013	walk1_subject1_frames_1_180	21	99	32	29	4	0.0008571597683028913	0.0004647677497586987	0.07020003907382488	1.7606262938679662	0.094385088694959	0.07455458259382197	0.9750415264212036	True
walk1_subject1_frames_1_180_state_fixture_window_0014	walk1_subject1_frames_1_180	21	99	32	29	4	0.00024113591350239587	0.00022702343762350975	0.038252830505371094	1.5093120164369977	0.06286017175223745	0.07075484857019589	1.03273392065845	True
walk1_subject1_frames_1_180_state_fixture_window_0015	walk1_subject1_frames_1_180	21	99	32	29	4	0.00020810666664386086	0.0001432454425605137	0.04269339144229889	1.3295650376784993	0.08004826614071411	0.054960011392232076	1.1203129561445673	True
walk1_subject1_frames_1_180_state_fixture_window_0016	walk1_subject1_frames_1_180	21	99	32	29	4	0.00012085117924510777	0.00010667415640418305	0.024133242666721344	1.3909362674335453	0.04907828395555392	0.042627664977588964	1.1787191179236243	True
walk1_subject1_frames_1_180_state_fixture_window_0017	walk1_subject1_frames_1_180	21	99	32	29	4	8.449573944972908e-05	0.0001713099520781964	0.02631238102912903	1.3674581975372528	0.04195602997192318	0.060530103415572335	1.2384814751674662	True
walk1_subject1_frames_1_180_state_fixture_window_0018	walk1_subject1_frames_1_180	21	99	32	29	4	0.00023779811941371674	0.00025207054685611493	0.034291647374629974	1.3836295017142088	0.05256316812254208	0.07689269850436753	1.1803200159010638	True
walk1_subject1_frames_1_180_state_fixture_window_0019	walk1_subject1_frames_1_180	21	99	32	29	4	0.00029729694661706675	0.00021589168771491245	0.040159761905670166	1.3237013935719788	0.07329080027769878	0.07568189103654556	1.0354938760063468	True
walk1_subject1_frames_1_180_state_fixture_window_0020	walk1_subject1_frames_1_180	21	99	32	29	4	0.00028978139615062453	0.00021873531285558536	0.04311767499893904	1.3029437478628165	0.08637992186247172	0.07589335821012874	0.9952332038867618	True
walk1_subject1_frames_1_180_state_fixture_window_0021	walk1_subject1_frames_1_180	21	99	32	29	4	0.00017176963704542772	0.00023751153616022072	0.028768599033355713	1.2275110086206642	0.06970132235012019	0.1098899094222023	1.0657728089187661	True
walk1_subject1_frames_1_180_state_fixture_window_0022	walk1_subject1_frames_1_180	21	99	32	29	4	0.0003003359062985598	0.000288823645967381	0.0427168607711792	1.4091787068128379	0.23710463032808698	0.1207054854232176	1.5145278380284701	True
walk1_subject1_frames_1_180_state_fixture_window_0023	walk1_subject1_frames_1_180	21	99	32	29	4	0.00031292492092581224	0.00029956625308135104	0.04149818420410156	1.8051613487604234	0.12327261413425118	0.10874357572770865	1.8462898732408781	True
walk1_subject1_frames_1_180_state_fixture_window_0024	walk1_subject1_frames_1_180	21	99	32	29	4	0.0002935813469901039	0.0003188040105800812	0.050484709441661835	1.935132462904568	0.09117906118896578	0.13976098195097283	1.4783758065771953	True
walk1_subject1_frames_1_180_state_fixture_window_0025	walk1_subject1_frames_1_180	21	99	32	29	4	0.0005205389334352113	0.00044688663118560635	0.04939676821231842	1.476241691859077	0.13930714705069708	0.156728196206021	1.1374297284990145	True
walk1_subject1_frames_1_180_state_fixture_window_0026	walk1_subject1_frames_1_180	21	99	32	29	4	0.000330666603982438	0.0003431084708108928	0.034017391968518496	1.5976467685030744	0.14786448031008334	0.12322964536746331	1.132580260244784	True
walk1_subject1_frames_1_180_state_fixture_window_0027	walk1_subject1_frames_1_180	21	99	32	29	4	0.0003648186607068631	0.0004614883359861264	0.0428619384765625	1.6152368038839011	0.0932036454645896	0.11965362166098444	1.0605029068883145	True
