kind	name	pattern	present	nonempty
progress_update_file	20260620_035457_full_bundle_teacher_rollout.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_041250_full_bundle_downstream.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_042310_full_bundle_guidance.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_044502_full_bundle_task_conditioned_multiseed.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_045238_guided_vs_unguided_matrix.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_045830_headless_gate_recheck.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_051520_full_bundle_receding_guidance_rollout.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_052245_visual_evidence_index.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_052904_full_bundle_onnx_async.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_061539_full_bundle_task_conditioned_guidance.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_125205_current_environment_and_headless_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_125839_visual_report_appendix.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_140639_full_bundle_guidance_5seed.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_141440_reading_report_5seed_sync.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_142443_guidance_success_boundary.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_143445_guidance_video_contact_sheet.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_145259_g1_urdf_gpu4_export_structure.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_153810_official_importer_export_full_task_eval.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_160442_official_importer_export_ppo.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_162407_official_importer_teacher_rollout.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_163810_official_importer_vae_training.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_170505_official_importer_vae_closed_loop.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_173435_official_importer_downstream_diffusion.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_181652_official_importer_guidance_rollout.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_191948_scaled_importer_ppo.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_194406_scaled_importer_policy_video.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_214830_official_importer_full_loop_replay.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_221706_official_importer_reference_replay_asset.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_230201_importer_export_guidance_multiseed.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_231458_importer_export_contact_sheet.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_233027_importer_export_onnx_async.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_234801_importer_export_success_boundary.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260620_235800_english_report_success_boundary.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_001717_fig56_proxy_matrix.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_004639_inpainting_guidance_proxy.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_010355_latent_projection.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_012642_transition_guidance.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_020857_importer_export_guidance_5seed.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_023121_fig5_fig6_task_protocol_proxy.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_034244_highenv_scaled_importer_ppo.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_040817_scaled_teacher_rollout.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_052844_scaled_downstream.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_054229_scaled_offline_guidance.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_060523_scaled_closed_loop_guidance.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_070300_scaled_multiseed_guidance.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_071616_headless_gate_and_replay_assets.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_072620_tracking_eval_summary_assets.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_074235_headless_gate_and_scaled_ppo_multiseed_eval.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_075134_scaled_ppo_onnx_async_audit.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_080237_scaled_ppo_fig56_protocol_proxy.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_081657_scaled_ppo_success_fall_collision_proxy.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_085156_official_importer_task_eval_input_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_090318_scaled_ppo_completion_proxy.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_093051_scaled_ppo_checkpoint_sweep.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_094005_best_checkpoint_confirmation.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_094727_reward_termination_diagnostic.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_095916_ee_body_pos_termination_source_audit.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_101205_scaled_ppo_endpoint_z_trace.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_103529_motion_bundle_body_position_degeneracy.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_110030_fk_repaired_motion_bundle.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_112215_fk_repaired_split_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_114600_current_task_env_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_122321_current_full_task_eval.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_123241_visual_inventory_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_132517_headless_gate_full_replay_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_135758_full_task_eval_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_140608_scaled_ppo_teacher_rollout_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_142000_scaled_ppo_vae_state_latent_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_143552_scaled_ppo_diffusion_guidance_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_145236_scaled_ppo_guidance_rollout_video_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_153941_scaled_ppo_multiseed_guidance_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_162144_fk_repaired_split_task_eval.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_171322_report_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_182911_fk_repaired_protocol_and_reports.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_185116_course_reports_and_storage_hygiene.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_200838_robot_order_fk_reports_and_storage.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_212207_robot_order_fk_ppo_video.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_213314_current_project_state.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_222104_robot_order_fk_ppo_multiseed_eval.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_224331_tracking_quality_and_storage.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_225601_project_state_baseline.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_231003_reading_and_project_reports.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260621_234356_robot_order_reset_alignment.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
