kind	name	pattern	present	nonempty
progress_update_file	20260621_235919_course_reports_storage_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_002628_reset_command_warmup_live_probe.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_004850_course_report_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_011110_robot_order_warmup_project_state.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_013910_seed_matched_warmup_phase.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_020859_storage_target_refresh_no_advance.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_024557_reset_state_action_distribution.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_031313_course_reports_goal_baseline.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_032557_current_project_summary.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_035429_reset_state_action_consistency_live_probe.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_041426_course_reports_current_summary.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_044202_deterministic_reset_live_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_050127_course_reports_and_storage_cleanup.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_052038_report_audit_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_060023_ee_termination_ablation.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_062500_phase_alignment_live_probe.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_062852_endpoint_group_reports.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_064007_goal_protocol_report_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_065856_reading_reports_course_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_072500_wrist_endpoint_alignment_live_probe.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_075213_wrist_endpoint_source_full_diagnostic.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_081829_endpoint_threshold_sweep.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_110552_current_baseline_refresh.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_124556_isaaclab_rendered_mp4_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_132044_isaac_render_stack_repair.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_134551_isaac_mp4_rtx_migration_package.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_144025_mujoco_mp4_h20.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_152629_mujoco_trace_mesh_videos.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_161023_mujoco_pd_control_videos.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_162951_control_quality_diagnosis.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_170050_paper_contract_ppo_retrain_started.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_183940_motion_tracking_sources_inventory.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_194337_stage1_multisource_teacher.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_202500_stage1_training_monitor.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_211000_official_released_data_mujoco_mp4.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260622_214151_official_dataset_mujoco_mp4_full_coverage.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_042217_paper_contract_post_training_pipeline.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_065329_lafan1_paper_contract_mujoco_videos.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_120420_lafan1_reference_pose_replay_fix.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_123523_continuous_mujoco_video_suite.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_141338_stage1_multisource_downstream.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_153127_report_package.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_162203_chinese_report_localization.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_201611_stage1_mujoco_video_failure_diagnosis.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_205424_stage1_quality_gated_mujoco_video_fix.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_214324_stage1_quality_gated_adapter_diagnostic.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_220046_stage1_quality_gated_action_contract_audit.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_223035_stage1_native_mujoco_adapter_alignment.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260623_231238_clean_walk_mujoco_control_suite.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_000848_clean_walk_model_weight_sweep.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_003128_clean_walk_candidate_diagnosis.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_005038_final_clean_walk_six_videos.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_030017_hub_singleleg_full_chain.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_041621_formula_parameter_trace_audit.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_043352_teacher_checkpoint_quality_selector.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_044608_stage1_tracking_parameter_contract.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_045629_model_chain_paper_contract.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_051530_paper_transformer_diffusion_contract.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_052248_mujoco_control_contract_audit.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_053315_mujoco_native_action_adapter_contract.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_054712_mujoco_native_observation_adapter_contract.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_060836_pretraining_hard_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_062553_code_formula_appendix_contract.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_070546_state_latent_dataset_source_contract.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_072430_hybrid_state_schema_contract.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_072501_raw_rollout_hybrid_state_builder.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_075205_state_latent_hybrid_window_contract.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_080414_pretraining_formula_gate_alignment.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_082018_mujoco_action_material_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_083439_mujoco_native_obs_gate_hardened.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_085146_appendix_parameter_matrix_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_090817_mujoco_no_action_clip_ctrlrange_patch.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_113234_mujoco_observation_math_parity.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_115503_isaaclab_observation_sample_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_121631_mujoco_observation_same_state_parity.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_124350_mujoco_observation_runtime_parity.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_130236_mujoco_torso_frame_offset.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_132500_walk_sample_torso_offset_cross_check.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_135657_formula_chain_failure_root_cause.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_142002_state_latent_paper_contract_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_172106_jumps1_mujoco_baseline.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_183424_lafan1_jumps1_mujoco_baseline.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_190029_model_chain_hard_gate_review.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
progress_update_file	20260624_192102_single_motion_teacher_quality_gate.md	# Progress Update|## Goal|## Files Read|## Files Modified|## Commands Run|## Results|## Verification|## Failed / Blocked Items|## Effect on English Reading Report|## Next Step|## Git Commit	True	True
