index	category	command	script_path	script_exists	expected_output_status	smoke_executed	smoke_passed
80	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_checkpoint_eval.py --device cpu --torch-threads 2	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_checkpoint_eval.py	True	not_mapped	False	not_run
81	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_onnx_export_inference.py	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_onnx_export_inference.py	True	not_mapped	False	not_run
82	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_latency_audit.py	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_latency_audit.py	True	not_mapped	False	not_run
83	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_video_preview.py	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_video_preview.py	True	not_mapped	False	not_run
84	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_teacher_rollout_vae_training.py	reproduction/scripts/level_c_resource_adjusted_teacher_rollout_vae_training.py	True	not_mapped	False	not_run
85	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_teacher_rollout_state_latent_dataset.py	reproduction/scripts/level_c_resource_adjusted_teacher_rollout_state_latent_dataset.py	True	not_mapped	False	not_run
86	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_state_latent_diffusion_training.py	reproduction/scripts/level_c_resource_adjusted_state_latent_diffusion_training.py	True	not_mapped	False	not_run
87	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_state_latent_guidance_eval.py	reproduction/scripts/level_c_resource_adjusted_state_latent_guidance_eval.py	True	not_mapped	False	not_run
88	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_full_bundle_task_conditioned_guidance_success_boundary.py	reproduction/scripts/official_importer_export_full_bundle_task_conditioned_guidance_success_boundary.py	True	not_mapped	False	not_run
89	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_checkpoint_completion_proxy.py	reproduction/scripts/official_importer_export_scaled_ppo_checkpoint_completion_proxy.py	True	not_mapped	False	not_run
90	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_checkpoint_sweep.py	reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_checkpoint_sweep.py	True	not_mapped	False	not_run
91	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_best_checkpoint_confirmation_eval.py	reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_best_checkpoint_confirmation_eval.py	True	not_mapped	False	not_run
92	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_reward_termination_diagnostic.py	reproduction/scripts/official_importer_export_scaled_ppo_reward_termination_diagnostic.py	True	not_mapped	False	not_run
93	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_ee_body_pos_termination_source_audit.py	reproduction/scripts/official_importer_export_scaled_ppo_ee_body_pos_termination_source_audit.py	True	not_mapped	False	not_run
94	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_endpoint_z_error_trace.py	reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_endpoint_z_error_trace.py	True	not_mapped	False	not_run
95	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_motion_bundle_body_position_degeneracy_audit.py	reproduction/scripts/official_importer_export_motion_bundle_body_position_degeneracy_audit.py	True	not_mapped	False	not_run
96	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_fig5_fig6_task_protocol_proxy.py	reproduction/scripts/official_importer_export_fig5_fig6_task_protocol_proxy.py	True	not_mapped	False	not_run
97	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_task_protocol_proxy.py	reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_task_protocol_proxy.py	True	not_mapped	False	not_run
98	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_success_fall_collision_proxy.py	reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_success_fall_collision_proxy.py	True	not_mapped	False	not_run
99	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_official_importer_export_full_bundle_vae_denoiser_onnx_async_audit.py	reproduction/scripts/level_c_official_importer_export_full_bundle_vae_denoiser_onnx_async_audit.py	True	not_mapped	False	not_run
100	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_official_importer_export_scaled_ppo_vae_denoiser_onnx_async_audit.py	reproduction/scripts/level_c_official_importer_export_scaled_ppo_vae_denoiser_onnx_async_audit.py	True	not_mapped	False	not_run
101	hardware_or_gpu_probe	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py --device cuda:0 --max-motions 40 --max-frames-per-motion 420 --vae-epochs 24 --diffusion-epochs 1000 --diffusion-batch-size 512 --data-parallel	reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py	True	not_mapped	False	not_run
102	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_multiseed_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_multiseed_audit.py	True	not_mapped	False	not_run
103	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_symmetry_dataset_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_symmetry_dataset_audit.py	True	not_mapped	False	not_run
104	hardware_or_gpu_probe	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py --device cuda:0 --seed 20260621 --projection-seed 20260617 --run-id level_c_lafan1_paper_arch_symmetry_augmented_static_000_20260617_215500 --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_training --dataset-npz /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_dataset/lafan1_paper_arch_symmetry_augmented_dataset.npz --dataset-source-label public_lafan1_symmetry_augmented_dataset --max-motions 40 --max-frames-per-motion 420 --vae-epochs 24 --diffusion-epochs 1000 --diffusion-batch-size 512 --data-parallel	reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py	True	not_mapped	False	not_run
105	hardware_or_gpu_probe	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py --device cuda:0 --seed 20260622 --projection-seed 20260617 --run-id level_c_lafan1_paper_arch_symmetry_augmented_seed_20260622_static_000_20260617_215500 --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_training_seed_20260622 --dataset-npz /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_dataset/lafan1_paper_arch_symmetry_augmented_dataset.npz --dataset-source-label public_lafan1_symmetry_augmented_dataset --max-motions 40 --max-frames-per-motion 420 --vae-epochs 24 --diffusion-epochs 1000 --diffusion-batch-size 512 --data-parallel	reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py	True	not_mapped	False	not_run
106	hardware_or_gpu_probe	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py --device cuda:0 --seed 20260623 --projection-seed 20260617 --run-id level_c_lafan1_paper_arch_symmetry_augmented_seed_20260623_static_000_20260617_215500 --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_training_seed_20260623 --dataset-npz /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_dataset/lafan1_paper_arch_symmetry_augmented_dataset.npz --dataset-source-label public_lafan1_symmetry_augmented_dataset --max-motions 40 --max-frames-per-motion 420 --vae-epochs 24 --diffusion-epochs 1000 --diffusion-batch-size 512 --data-parallel	reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py	True	not_mapped	False	not_run
107	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_symmetry_multiseed_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_symmetry_multiseed_audit.py	True	not_mapped	False	not_run
108	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_high_memory_batch_audit.py --initial-batch-size 8192 --max-batch-size 32768 --target-memory-mb 20000	reproduction/scripts/level_c_lafan1_paper_arch_high_memory_batch_audit.py	True	not_mapped	False	not_run
109	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_symmetry_training_comparison_audit.py	reproduction/scripts/level_c_lafan1_symmetry_training_comparison_audit.py	True	not_mapped	False	not_run
110	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_onnx_latency_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_onnx_latency_audit.py	True	not_mapped	False	not_run
111	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_onnx_latency_audit.py --training-json /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_training/lafan1_paper_arch_vae_diffusion_training.json --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_onnx_latency	reproduction/scripts/level_c_lafan1_paper_arch_onnx_latency_audit.py	True	not_mapped	False	not_run
112	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_offline_metrics_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_offline_metrics_audit.py	True	not_mapped	False	not_run
113	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_offline_metrics_audit.py --training-json /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_training/lafan1_paper_arch_vae_diffusion_training.json --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_offline_metrics	reproduction/scripts/level_c_lafan1_paper_arch_offline_metrics_audit.py	True	not_mapped	False	not_run
114	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_guidance_eval.py	reproduction/scripts/level_c_lafan1_paper_arch_guidance_eval.py	True	not_mapped	False	not_run
115	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_guidance_eval.py --training-json /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_training/lafan1_paper_arch_vae_diffusion_training.json --offline-json /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_offline_metrics/level_c_lafan1_paper_arch_offline_metrics_audit.json --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_guidance_eval	reproduction/scripts/level_c_lafan1_paper_arch_guidance_eval.py	True	not_mapped	False	not_run
116	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_guidance_eval.py --training-json /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_training/lafan1_paper_arch_vae_diffusion_training.json --offline-json /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_offline_metrics/level_c_lafan1_paper_arch_offline_metrics_audit.json --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_guidance_eval_full_split --splits validation,test --max-windows-per-split -1	reproduction/scripts/level_c_lafan1_paper_arch_guidance_eval.py	True	not_mapped	False	not_run
117	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_audit.py	True	not_mapped	False	not_run
118	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_audit.py --training-json /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_training/lafan1_paper_arch_vae_diffusion_training.json --offline-guidance-json /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_guidance_eval/level_c_lafan1_paper_arch_guidance_eval.json --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_reverse_guidance	reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_audit.py	True	not_mapped	False	not_run
119	level_c_heavy_or_model_smoke	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_full_split_audit.py --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_reverse_guidance_full_split --splits validation,test --max-windows-per-split -1 --batch-size 660 --target-memory-mb 10000	reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_full_split_audit.py	True	not_mapped	False	not_run
120	lightweight_python_audit	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_single_batch_overfit_probe.py	reproduction/scripts/level_c_single_batch_overfit_probe.py	True	not_mapped	False	not_run
121	lightweight_python_audit	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_single_motion_overfit_probe.py	reproduction/scripts/level_c_single_motion_overfit_probe.py	True	not_mapped	False	not_run
122	lightweight_python_audit	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_small_dataset_overfit_probe.py	reproduction/scripts/level_c_small_dataset_overfit_probe.py	True	not_mapped	False	not_run
123	lightweight_python_audit	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/build_level_c_small_dataset_split_manifest.py	reproduction/scripts/build_level_c_small_dataset_split_manifest.py	True	not_mapped	False	not_run
124	lightweight_python_audit	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_small_dataset_multiseed_audit.py	reproduction/scripts/level_c_small_dataset_multiseed_audit.py	True	not_mapped	False	not_run
125	lightweight_python_audit	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_small_dataset_heldout_eval.py	reproduction/scripts/level_c_small_dataset_heldout_eval.py	True	not_mapped	False	not_run
126	lightweight_python_audit	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_small_dataset_heldout_multiseed_audit.py	reproduction/scripts/level_c_small_dataset_heldout_multiseed_audit.py	True	not_mapped	False	not_run
127	env_specific	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_checkpoint_smoke.py --device cpu	reproduction/scripts/level_c_vae_checkpoint_smoke.py	True	not_mapped	False	not_run
