index	command	script_path	size_bytes	sha256
0	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/reproduction_master_audit.py	reproduction/scripts/reproduction_master_audit.py	709018	a392ce34e58b7bb6e5141ea789c6564ae9c14501016f59ca6c3c1583b3a5eed5
1	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/blocked_gate_audit.py	reproduction/scripts/blocked_gate_audit.py	26866	2d9fdd9af6d4bdf6c37ae4901898cfb88160e2293fa3637bfd9c9ef044eaa8c1
2	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/paper_source_coverage_audit.py	reproduction/scripts/paper_source_coverage_audit.py	17265	b2678cb987471177b28b053de738982547c8a60456c650328754f7d240e01010
3	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/paper_latex_inventory_audit.py	reproduction/scripts/paper_latex_inventory_audit.py	14431	cbc4febc96f32b1e09e3efa6e97a566e8438b9ccb6025245d08c151e80dd6b82
4	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/paper_formula_code_trace_audit.py	reproduction/scripts/paper_formula_code_trace_audit.py	17879	301684d03592964db90036a487057b81960f324d4a62611d409db9e69037625f
5	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/paper_pdf_source_consistency_audit.py	reproduction/scripts/paper_pdf_source_consistency_audit.py	10270	56fbd535be214a1003106d27c6925be88d46fe383960f713d43bc2f1cc74b153
6	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/paper_table_value_audit.py	reproduction/scripts/paper_table_value_audit.py	14163	4901bf0d3183d8b03e9a7e8a16fc2d9d790e45ebd1e0678a1bc14c4cdc190be8
7	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/skill_success_table_data_audit.py	reproduction/scripts/skill_success_table_data_audit.py	11572	e8519abf1e36244d2ce576e516b8e3566f8d6f0c24e2df23907429703a3a967f
8	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/released_panel_mapping_audit.py	reproduction/scripts/released_panel_mapping_audit.py	11928	703a08c6ec27e9a1e110a02c751e1a2c75a3846bacd00fa46af45a6363f3c14a
9	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/paper_vs_reproduction_comparison.py	reproduction/scripts/paper_vs_reproduction_comparison.py	320396	16a814ad723fdb405573e691801951393315de7201ad42f7cceb5ab19cbb8ebf
10	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/results_claims_audit.py	reproduction/scripts/results_claims_audit.py	22102	1127b5dc04d6a0008c2ef031db6197ddc4651a24526f1b2965d87943cdd8e51b
11	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/bm_diffusion_env_audit.py	reproduction/scripts/bm_diffusion_env_audit.py	6434	dfa4c3ad56c9acaac5cf712f73a505ccbd2f05d6ae164ab1e7c6effefbfc34a9
12	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/gpu_resource_audit.py --samples 3 --interval-sec 1	reproduction/scripts/gpu_resource_audit.py	8485	964b7cab82a34dfd7504be16cdec95286973002ff525f3bf631c642540efc1e9
13	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/create_run_management_skeleton.py	reproduction/scripts/create_run_management_skeleton.py	8875	e741b9248ee0aae5c87e31c6e1474ae3c93d1710656888ae3f63eca7a97846b2
14	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/checkpoint_resume_smoke.py	reproduction/scripts/checkpoint_resume_smoke.py	7622	9f50137c7f613419153cce2a8160f3004a8995b92ad32837ff2c563aeca7ab4f
15	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/full_run_deliverable_gap_audit.py	reproduction/scripts/full_run_deliverable_gap_audit.py	10321	b3d27db06765934d8a015ca92f279f94a8ffbbad321c82747002950c6e0bf1fa
16	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/record_failed_run.py	reproduction/scripts/record_failed_run.py	7718	66558aba0f8b011aaa4038a5141bebf883847b666735f137f3954c5bdebf542e
17	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/record_official_train_entry_failed_run.py	reproduction/scripts/record_official_train_entry_failed_run.py	8928	9ffe1c54232f9607e689199af015242386cb2c6a3cfbb192c3a33fc275e89946
18	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/resolved_reproduction_config.py	reproduction/scripts/resolved_reproduction_config.py	9868	9622a3dcbdc9d8db05f81f4d789acc40d0a29eab5127b1154651fbc1c618e2b2
19	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/artifact_manifest.py	reproduction/scripts/artifact_manifest.py	270640	9ac287e40f25f5bfa4c47cc515e69c032e3de2cec9dcc9f2b92dd74433068987
20	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/download_source_integrity_audit.py	reproduction/scripts/download_source_integrity_audit.py	13139	d261c304024b1b2e1022fbd977a0886f5559f2d9feda326d612dab3ea686995c
21	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/run_log_config_catalog.py	reproduction/scripts/run_log_config_catalog.py	7923	8b7a77544a1c63553d2657fb3fc75979788a9af8cd5ccbf8edad0d39c436fab5
22	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/experiment_protocol_audit.py	reproduction/scripts/experiment_protocol_audit.py	3375	6b4ce4e1da968c7c9965bf87b97104aca815a017e6997f84f10dbdc19bfa01ac
23	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/readme_audit.py	reproduction/scripts/readme_audit.py	4750	e6a21e24eff15ebedfad36fb2957a09125b95e3ab999fcabe69056339ea38a73
24	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/patch_inventory_audit.py	reproduction/scripts/patch_inventory_audit.py	7700	6650af44a94a3cd1ce9b1ec7107f20868a693668ce6948539057163e8bec745b
25	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/patch_snapshot_audit.py	reproduction/scripts/patch_snapshot_audit.py	6766	f15005b2bd4ce3d50e76ab595bef2c00f24a149b5aa343a29f582da9fa3ca836
26	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/final_report_requirement_audit.py	reproduction/scripts/final_report_requirement_audit.py	6077	3302a2a30edfc83d94f6edabde6a43af9378e9d6be868e6304c3202242574025
27	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/final_deliverables_audit.py	reproduction/scripts/final_deliverables_audit.py	21610	13b534cfd81dc19309acb9206b0dff9cb6d0b6779f2439e84c54c6bb754abd22
28	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/visual_media_inventory_audit.py	reproduction/scripts/visual_media_inventory_audit.py	11914	e792f49f2bc90d4727067c1f097c04be1fc3a613e1c4fb73e313961b10f89c9b
29	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/visual_evidence_index.py	reproduction/scripts/visual_evidence_index.py	12378	2ee3abb602f429844965a063807427c2f6cf9b4558b048c7a1b31b3c76c2ac6e
30	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/verification_command_coverage_audit.py	reproduction/scripts/verification_command_coverage_audit.py	10144	3dc6e9db3be3d49efaafee4e0a4281b4de00759a54e853073f4b2319cb643935
31	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/verification_command_syntax_audit.py	reproduction/scripts/verification_command_syntax_audit.py	5386	313b461c56b555710855c8c0b2ab3bf13f8fbeb1cb2ab04f7354d472aad9f0d8
32	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/verification_command_script_manifest.py	reproduction/scripts/verification_command_script_manifest.py	5514	e137f265b7005a79aafa9a6509bf7542a3d291fd0803236a03b81ab8d842f555
33	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/required_artifact_absence_audit.py	reproduction/scripts/required_artifact_absence_audit.py	81324	e5141dc10c473fcbe3c259b0c36453514b5e40fbc6dda4b8febf720da9aae749
34	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/trial_failure_accounting_audit.py	reproduction/scripts/trial_failure_accounting_audit.py	13366	f4112c1677c6848d5013abf69d92214bea8f62d7a70c6ffe6597ae335f76404c
35	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/evaluation_metrics_coverage_audit.py	reproduction/scripts/evaluation_metrics_coverage_audit.py	26346	12eac1855fb7d38ec525abb35534ba55095485e69440e9842f9a1a95f7f89b97
36	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/ablation_coverage_audit.py	reproduction/scripts/ablation_coverage_audit.py	11310	b5bc404a236f8e18bee46a417e2d8e683e0c881400917f7f4fcecdcd45985f88
37	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/metrics_catalog.py	reproduction/scripts/metrics_catalog.py	15033	a740c86a19a5f2a666ac2d19032fc7465d02970694b48d46bfe44d8d1bbba2f3
38	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/released_data_metrics_summary.py	reproduction/scripts/released_data_metrics_summary.py	11928	4f360e99c0d9bbe7a7204cf8ca793a37874bde5a04b07ea8320dc574692c37ad
39	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/released_data_statistical_audit.py	reproduction/scripts/released_data_statistical_audit.py	14003	ab57689e795d374b672ad243e880da3a7243208363e4a98b0752db762ef25cf5
40	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/run_level_a_released_data_suite.py	reproduction/scripts/run_level_a_released_data_suite.py	7940	b6837bc07210b0cae1fa62bc091f3a2027eb80c06815e45d925b0fb9129897cd
41	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/guidance_task_coverage_audit.py	reproduction/scripts/guidance_task_coverage_audit.py	15439	04171d44cfaf6b83016cf85728ba35e23a26d08bb7a6390fc21e1c70c2390d42
42	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/progress_report_audit.py	reproduction/scripts/progress_report_audit.py	5938	2f422ae2e5c317784040cebcddf4ceb8152478d3afb15b113ae37a1c358e4756
43	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/completion_matrix_status_audit.py	reproduction/scripts/completion_matrix_status_audit.py	5965	080785f9c7f39b86501ec757d4b44315974ee20119e884e6504dc49590901fc8
44	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/project_boundary_audit.py	reproduction/scripts/project_boundary_audit.py	6922	3cecc4e68da5400b8f375881122f711e179fe8d7a9484435b136638134c87996
45	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/core_test_coverage_audit.py	reproduction/scripts/core_test_coverage_audit.py	6060	3da3664a9ea9a783faac563bc7d0b34da55467a63c5ba36f1574d6d29959d7c5
46	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/coding_requirements_audit.py	reproduction/scripts/coding_requirements_audit.py	11418	79b02e53a51a3f799e96c6179f8bc81743d6ce2e846d7d52554ac37b3c3e9e13
47	python3 /mnt/infini-data/test/BeyondMimic/reproduction/tests/test_reimpl_package_api.py	reproduction/tests/test_reimpl_package_api.py	15111	f219fcf1dbfd95b74847a8fd3e3beada58b181bff6a547aea1d3b0f02a94e62f
48	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/run_reimpl_test_suite.py	reproduction/scripts/run_reimpl_test_suite.py	7134	fba5befd7585292929f32e65a5f3f0cb1ec0a1d0ebca3cd8978acb79863064a4
49	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_diffusion_equation_audit.py	reproduction/scripts/level_c_diffusion_equation_audit.py	10988	d32803575d130f84158b3292aced681cc799c3af328bb65ba7eca349b51eb458
50	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_trajectory_inverse_transform_audit.py	reproduction/scripts/level_c_trajectory_inverse_transform_audit.py	12223	0cca290c1c7b551008a68437c06c5802625116d907dc0c419b608923284ae500
51	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_emphasis_projection_audit.py	reproduction/scripts/level_c_emphasis_projection_audit.py	8674	3bc76de608bf895c20f723f0f36265982c31be49ffd9690dfb4285fce0720bce
52	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_state_representation_source_audit.py	reproduction/scripts/level_c_state_representation_source_audit.py	14217	54a9464666c62856324af7b8166329bdd240dd55c6c232fcb487fe4b4a138697
53	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_dataset_collection_protocol_audit.py	reproduction/scripts/level_c_dataset_collection_protocol_audit.py	15234	d02ecf8392f60a36176eb0b41eebf1c3fb375bce8ba7e65df83efdfa9a4ce7a9
54	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_rollout_rejection_manifest_probe.py	reproduction/scripts/level_c_rollout_rejection_manifest_probe.py	13677	812378cf656563f5a535a409591662f9a6ad8dc80adcc067000125ead00a7b93
55	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/state_latent_schema_audit.py	reproduction/scripts/state_latent_schema_audit.py	7710	e198c39c2b81b2bd4bb33133af3b194f608834de3fd591bfd46e80544d0b45b8
56	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/dagger_schema_audit.py	reproduction/scripts/dagger_schema_audit.py	9208	06cc3d0931d1718fa3e58ca7e36c6c0d885a93816df3d970c5f7c57f330c12dc
57	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_dagger_iteration_smoke.py	reproduction/scripts/level_c_dagger_iteration_smoke.py	9926	822ef1bac9b26accc9ab13b5374b60a243758f3aec60c8ff8130123cc0ea64fd
58	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/build_level_c_paper_state_windows.py	reproduction/scripts/build_level_c_paper_state_windows.py	13078	33f498e5a34f835d06495a4b8db49c1d14facbf6d230ed4c069017e2f1b188b6
59	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_state_latent_dataset_consistency_audit.py	reproduction/scripts/level_c_state_latent_dataset_consistency_audit.py	12525	071a2059ee553f36f5c7ffd2c28360889b028f8a26d6a3811d640054344e7ce4
60	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_state_latent_training_dataset_contract_audit.py	reproduction/scripts/level_c_state_latent_training_dataset_contract_audit.py	14426	dc5784fdce06f75f041ce1c85b1de9d1f775d2caf65b2a3f67043e5dfd4ef700
61	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_paper_state_overfit_probe.py	reproduction/scripts/level_c_paper_state_overfit_probe.py	9641	f32a40c49a1fa75345092eb6f279fd35dfcb93c4bba7db0e4a795d8cddd77a8c
62	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_latent_diffusion_overfit_probe.py	reproduction/scripts/level_c_vae_latent_diffusion_overfit_probe.py	10244	aaa9174622a45aaac5d915839855f20fbe27a7b675aa130ac811b2a837c254b0
63	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_paper_state_heldout_eval.py	reproduction/scripts/level_c_paper_state_heldout_eval.py	8563	3388d87ca182fd2926af5104cc5912a483d6aeb0ff26735ad79fa59134496156
64	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_latent_heldout_eval.py	reproduction/scripts/level_c_vae_latent_heldout_eval.py	8898	713a58b16030893c9ff91de2326b8ae447b85843b60b3c5faed0ff2e7d30e10d
65	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_paper_state_heldout_multiseed_audit.py	reproduction/scripts/level_c_paper_state_heldout_multiseed_audit.py	10000	35c022d3ee0dfc4a0d3aa5f4d43c954689424c55df43b1bbafa3f3cbc32793ad
66	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_latent_heldout_multiseed_audit.py	reproduction/scripts/level_c_vae_latent_heldout_multiseed_audit.py	10357	c22004527a82882fc34b02afc8e1014b3ec62852c03cd558af74aae5b8bd7e36
67	BM_LEVEL_C_TORCH_THREADS=2 /mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_paper_state_transformer_arch_probe.py --device cuda:0 --batch-size 1	reproduction/scripts/level_c_paper_state_transformer_arch_probe.py	13137	a9ed34663a5188631336827dab4e22ac3bde481a6c44286ffaa1b23c00841e84
68	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_latent_transformer_arch_probe.py --device cpu --batch-size 1	reproduction/scripts/level_c_vae_latent_transformer_arch_probe.py	9327	8b5ee639663201258abe4d8514d3ce3f1aa342b54283a3d2b31633be44b1c9b2
69	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_transformer_parameter_count_audit.py	reproduction/scripts/level_c_transformer_parameter_count_audit.py	7357	cfe3ba8040c088d5f412492f906b09ac9c70da16da9a4e5e1caa237ec6bf5683
70	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_transformer_state_dict_manifest.py	reproduction/scripts/level_c_transformer_state_dict_manifest.py	7386	aa3f4f9c2d2d09bb659c0d8d2e8964d71d0f717fd1fc35a117af3d505ab77f3c
71	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_transformer_ema_smoke.py --device cpu --steps 2	reproduction/scripts/level_c_transformer_ema_smoke.py	10246	b2e852311ddd762be5f4343e3ae25834ff2fd047689792df9c1b447516e78045
72	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_latent_transformer_ema_smoke.py --device cpu --steps 2	reproduction/scripts/level_c_vae_latent_transformer_ema_smoke.py	10517	ca8d4f0a17ed9a9b44bba52b2683843bcd6045fd04d7e19ffe016a95081f2f27
73	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_diffusion_checkpoint_smoke.py --device cpu	reproduction/scripts/level_c_diffusion_checkpoint_smoke.py	14987	b95457f6e6e727c161c808d38098e6caef126ca51a0f4480d3a7009dcb6499c4
