index	command	script_path	size_bytes	sha256
74	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_bounded_debug_diffusion_training_run.py --device cpu --steps 3 --batch-size 1 --torch-threads 2	reproduction/scripts/level_c_bounded_debug_diffusion_training_run.py	21694	7bcca2d58cbf1097aeb360d748c872437eef5d211ed06c021ed7611ce590a366
75	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_bounded_debug_diffusion_checkpoint_eval.py --device cpu --torch-threads 2	reproduction/scripts/level_c_bounded_debug_diffusion_checkpoint_eval.py	10973	ddf1a7daafdba2be5a9c59c4d50d90f18392b85f7c79ab981ca066a34fc8808a
76	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_bounded_debug_diffusion_action_eval.py --device cpu --torch-threads 2	reproduction/scripts/level_c_bounded_debug_diffusion_action_eval.py	12474	1ccd9ef2afdd2479110696d4feca0cc2f27b458fc3c0117936e9f7bca2aafd80
77	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/run_level_c_resource_adjusted_tiny_diffusion_suite.py	reproduction/scripts/run_level_c_resource_adjusted_tiny_diffusion_suite.py	9021	f71bde58255e1d30e9de98c1b8a5ba5efbd2e0dc4cac48831de9f1156d224d62
78	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_training_run.py --device cpu --torch-threads 2 --epochs 180	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_training_run.py	22593	c46a2bf36e0c5536e31db9d62e490a54fb42053e8c70382674dea294af872bef
79	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_multiseed_audit.py --device cpu --torch-threads 2 --epochs 80	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_multiseed_audit.py	8472	ce38b4a577ed009fde1cc0954e9c3d256bab10b1b639ca9a492ea3dee2692001
80	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_checkpoint_eval.py --device cpu --torch-threads 2	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_checkpoint_eval.py	8859	fd7aa33dc94c096936db3ca70f028511f1c0317071850608f2f6964aaf824258
81	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_onnx_export_inference.py	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_onnx_export_inference.py	9633	fbae45ac0907313b97c5643e4efe8d6467edabd9e2cc372771a2cbe9bda554e1
82	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_latency_audit.py	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_latency_audit.py	9133	018de01079fd29dc0277e2729b53ee4ab9a5c06c6e8728677586845d6d6a211f
83	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_video_preview.py	reproduction/scripts/level_c_resource_adjusted_tiny_diffusion_video_preview.py	8989	e01af5bfe231822e24aff37c14f2db90fefba3216bb115c88aea7df729ba82b0
84	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_teacher_rollout_vae_training.py	reproduction/scripts/level_c_resource_adjusted_teacher_rollout_vae_training.py	25528	0f78c83dc6d43a573690c05d2a042c90a037ab52ea86ea1ad85ff06756dfc87d
85	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_teacher_rollout_state_latent_dataset.py	reproduction/scripts/level_c_resource_adjusted_teacher_rollout_state_latent_dataset.py	25933	302d721a98e480b06b078790b093f4352f1a3f8d4ed6292a16f332d7c296daa2
86	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_state_latent_diffusion_training.py	reproduction/scripts/level_c_resource_adjusted_state_latent_diffusion_training.py	26999	a1dd0b29ef1595964d3fd69b0abd2aec6a83dd7f4a116ca6f0d12fbf3f1e6be0
87	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_resource_adjusted_state_latent_guidance_eval.py	reproduction/scripts/level_c_resource_adjusted_state_latent_guidance_eval.py	28812	f141ddfa288d5905606fbb602b21611d8f06f983294433e7e6e1f768414be4ae
88	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_full_bundle_task_conditioned_guidance_success_boundary.py	reproduction/scripts/official_importer_export_full_bundle_task_conditioned_guidance_success_boundary.py	14811	b1a05293318a0cbe8d9bd78e5fa0f9b1f539cb0a855b8adfa92b45270dafe90f
89	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_checkpoint_completion_proxy.py	reproduction/scripts/official_importer_export_scaled_ppo_checkpoint_completion_proxy.py	13690	6f1a675d9b7d5da9ade5ff3edf32e091a1e3a7a85fa5f83a8c23b51f9f7d3de8
90	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_checkpoint_sweep.py	reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_checkpoint_sweep.py	20006	ee6253b59702bf19054a1d78d5a3bc095cac3eb2091b5ac7ee0609a671c43436
91	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_best_checkpoint_confirmation_eval.py	reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_best_checkpoint_confirmation_eval.py	16331	0d43324c87bb1f877c25d0acfe4989e971f2fc3019d6f0a726d1141abbbf07f3
92	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_reward_termination_diagnostic.py	reproduction/scripts/official_importer_export_scaled_ppo_reward_termination_diagnostic.py	12702	b4a270827fc4fc46abfffd074edcd2a96938ffed03da06659b2fd7e594a243f0
93	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_ee_body_pos_termination_source_audit.py	reproduction/scripts/official_importer_export_scaled_ppo_ee_body_pos_termination_source_audit.py	15110	4febea20f4490876be445656374c800430a940795ab29bdfa101aec1b1da468c
94	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_endpoint_z_error_trace.py	reproduction/scripts/tracking_g1_official_importer_export_scaled_ppo_endpoint_z_error_trace.py	27686	af18ca30959415a07fa91b071f27d3927b47a9e169bca2855460656010cb2e45
95	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_motion_bundle_body_position_degeneracy_audit.py	reproduction/scripts/official_importer_export_motion_bundle_body_position_degeneracy_audit.py	17287	6d251e6513cbc9f6d9f12af647a42de1a443eba58d43c7461da3996b3fd3a9c8
96	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_fig5_fig6_task_protocol_proxy.py	reproduction/scripts/official_importer_export_fig5_fig6_task_protocol_proxy.py	27125	c6cb4706ff1a6ae4e8d1790f9d6d6e35d786ab119d2a2a72dae19729509c5f6b
97	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_task_protocol_proxy.py	reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_task_protocol_proxy.py	336	e4b1651ffae4190fcf962bc07c545e1636ddb4dfee9ac358a2da22f19c2f9449
98	/mnt/infini-data/test/BeyondMimic/envs/bm_analysis/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_success_fall_collision_proxy.py	reproduction/scripts/official_importer_export_scaled_ppo_fig5_fig6_success_fall_collision_proxy.py	21420	e18771f9ee6b2ec4f3c9d654946b73ed01fce435268f4e31253403df56042c5d
99	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_official_importer_export_full_bundle_vae_denoiser_onnx_async_audit.py	reproduction/scripts/level_c_official_importer_export_full_bundle_vae_denoiser_onnx_async_audit.py	372	51becdec148c3963b59cf9c6d45dd1c68a55772d464b8e2b6bc9f5bd14d11715
100	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_official_importer_export_scaled_ppo_vae_denoiser_onnx_async_audit.py	reproduction/scripts/level_c_official_importer_export_scaled_ppo_vae_denoiser_onnx_async_audit.py	370	ce7d896e4d71e492df6487e2bf79e0b875334d090ab680d36034cf5e56aa02cc
101	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py --device cuda:0 --max-motions 40 --max-frames-per-motion 420 --vae-epochs 24 --diffusion-epochs 1000 --diffusion-batch-size 512 --data-parallel	reproduction/scripts/train_lafan1_paper_level_vae_diffusion.py	42478	1e32a178f383fca3ab1ce6108eb169e6e3f31cf4e208e6dcfd69137987902470
102	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_multiseed_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_multiseed_audit.py	9847	9eece394fb2d91f136efb031688d8e4e45c9a96b2d129c18ce46a121f9c51a1c
103	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_symmetry_dataset_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_symmetry_dataset_audit.py	16267	a67877c2bd4224d076aa313cbb1f93d248627f947af96446a1826719a7971fab
107	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_symmetry_multiseed_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_symmetry_multiseed_audit.py	10726	d5715d82d0d4d8c1b297e16d0068747ff7d2f0e70e73f96521c1b19d34f33847
108	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_high_memory_batch_audit.py --initial-batch-size 8192 --max-batch-size 32768 --target-memory-mb 20000	reproduction/scripts/level_c_lafan1_paper_arch_high_memory_batch_audit.py	15005	d883f539cbc1176c1010cdcec5b98f479a5fca47ade89b1fceb5c19274ff2a2c
109	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_symmetry_training_comparison_audit.py	reproduction/scripts/level_c_lafan1_symmetry_training_comparison_audit.py	9416	f7b227f312b0b574ea9c22c2d954404b2949abf52d4770070cb689f97cd30dec
110	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_onnx_latency_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_onnx_latency_audit.py	18262	502d19d997317714957d026a4ff54405c8fd549aaf0a5e4bd3d7ea386f813866
112	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_offline_metrics_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_offline_metrics_audit.py	16735	24006124c835ed78fd0245bee199418f34eed1ae1e23f728a22d1e68592f199b
114	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_guidance_eval.py	reproduction/scripts/level_c_lafan1_paper_arch_guidance_eval.py	18117	6be286fde921c61c2038418e4e477a49569fe4dbcf0a4549fab8bef7299c2eed
117	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_audit.py	reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_audit.py	20699	9ecc6a8591a4bcc178c655076d0ef495500bd478148885bf62e5429a00d2cf22
119	/mnt/infini-data/test/BeyondMimic/envs/bm_diffusion/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_full_split_audit.py --output-dir /mnt/infini-data/test/BeyondMimic/res/level_c/lafan1_paper_arch_symmetry_augmented_reverse_guidance_full_split --splits validation,test --max-windows-per-split -1 --batch-size 660 --target-memory-mb 10000	reproduction/scripts/level_c_lafan1_paper_arch_reverse_guidance_full_split_audit.py	25152	358ef835c036a9c5e3705515920fb8fad623a269d3065f3f91ff77e910aba556
120	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_single_batch_overfit_probe.py	reproduction/scripts/level_c_single_batch_overfit_probe.py	8835	f886b5af5ec397726ba9c9d2bc33e06c6e39abe564ea33f5fa707960a3148439
121	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_single_motion_overfit_probe.py	reproduction/scripts/level_c_single_motion_overfit_probe.py	10122	a596ee97d0ed6e8062b1ad6159fc750c82c90ca3a413490efe13020bfcc3d7df
122	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_small_dataset_overfit_probe.py	reproduction/scripts/level_c_small_dataset_overfit_probe.py	11293	3745e30e374608a7bff0d18d991e9b1b1a5460a193a2c3da23e98594ce03e963
123	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/build_level_c_small_dataset_split_manifest.py	reproduction/scripts/build_level_c_small_dataset_split_manifest.py	9369	92b25be6a11bc8d310f500704394e3cb9ab307e8fdb102a94d192e31cc748cc1
124	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_small_dataset_multiseed_audit.py	reproduction/scripts/level_c_small_dataset_multiseed_audit.py	6410	efc2a8ecb33ae910920a27bb0581350fba84a067299d6af0e0f8ab63ef6c97e4
125	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_small_dataset_heldout_eval.py	reproduction/scripts/level_c_small_dataset_heldout_eval.py	8307	2d23d67b56d85017208de764f03cf16556478a93c4e0854a1afafc97c7b2d502
126	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_small_dataset_heldout_multiseed_audit.py	reproduction/scripts/level_c_small_dataset_heldout_multiseed_audit.py	9515	cb5b5effe26b837b52b57e694489d03f95361be92003f4f5a89273ffd7b9a20e
127	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_checkpoint_smoke.py --device cpu	reproduction/scripts/level_c_vae_checkpoint_smoke.py	8893	c45f4802c3b95cb3457d2f44027b89913d49356f8fb747f9b94edf4a13700175
128	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_debug_overfit_latent_artifact.py --device cpu	reproduction/scripts/level_c_vae_debug_overfit_latent_artifact.py	17655	1026a90b4e59a09c43a87eb540d523a83ce37aa59d0f6357e25f829b50d45a23
129	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_motion_split_heldout_eval.py --device cpu	reproduction/scripts/level_c_vae_motion_split_heldout_eval.py	13639	31ac749dbb8435cf1fdb5cd11cfc18686ea4d1405c4a4f560f476319ddd30d1c
130	/mnt/infini-data/test/BeyondMimic/envs/bm_tracking/bin/python /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_receding_horizon_rollout_smoke.py	reproduction/scripts/level_c_vae_receding_horizon_rollout_smoke.py	10721	519877e46ac89e9e0590f72c1961b1797e6896f6557dc85236f4cbd17fdd21a9
131	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_diffusion_to_vae_action_smoke.py	reproduction/scripts/level_c_diffusion_to_vae_action_smoke.py	12452	6d6cd9683125308406e9526ac948bf7ca374c00310c60be490eb82a538731ee1
132	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_diffusion_to_vae_action_multiseed_audit.py	reproduction/scripts/level_c_diffusion_to_vae_action_multiseed_audit.py	12907	07ff39c28c01e341fb6c39bbe26e76579fb6dde7965f8e8e0b338cbaeef1e551
133	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_diffusion_to_vae_action_smoothness_audit.py	reproduction/scripts/level_c_diffusion_to_vae_action_smoothness_audit.py	11499	4e66af333d0b4df9010a2e6fdf4e39659bcfaf93c3c8f8a17fceb09e43631b80
134	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_direct_vs_latent_action_ablation_audit.py	reproduction/scripts/level_c_direct_vs_latent_action_ablation_audit.py	14105	cb8603d69df4a8707263325330e4d20b12043a9fc9b9636659295bb794d7052a
135	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/level_c_vae_contract_audit.py	reproduction/scripts/level_c_vae_contract_audit.py	10363	51024f056e8e5c8be0162ddcde16a8c602bf041777d660ad1c1b93c36b36d0ab
136	python3 /mnt/infini-data/test/BeyondMimic/reproduction/scripts/run_level_c_dagger_vae_pipeline_audit.py	reproduction/scripts/run_level_c_dagger_vae_pipeline_audit.py	12252	15b83e5b5456ae22f2a50abffb3c6f5f69ad744a4ac72a3f92487ecf22516d7d
