frame,video_time_s,sim_time_s,root_x,root_y,root_z,root_roll,root_pitch,root_yaw,joint_target_abs_mean,joint_error_abs_mean,joint_error_abs_max,joint_velocity_abs_mean,ctrl_abs_mean,root_target_z,root_position_error_m,root_orientation_error_rad,contact_count,fall_proxy
0,0.0,0.2200000000000001,0.01623998676592372,-0.05455537855328125,0.07985687884532956,2.316351259471414,-0.8206497435712187,3.0387542335946702,0.17214339687716718,0.19230404087997024,0.953804408894362,6.290995761990063,0.17214339687716718,0.05123699828982353,0.05972780465330536,0.7368807971466126,2,True
1,0.03333333333333333,0.24000000000000013,0.002619937366452162,-0.0559845731807104,0.09780383109470638,-2.9983340445547277,-0.8947429611245827,1.916071538851955,0.19745035826808002,0.24438438144787641,1.120108031478693,6.5924213828444715,0.19745035826808002,0.0516510009765625,0.07044920622192996,0.6702287597781251,4,True
2,0.06666666666666667,0.2600000000000001,0.0008582070491978703,-0.045425902283621346,0.1269654532184125,-2.073491621510459,-1.1796482933801802,0.3012157672962781,0.20532399429033832,0.20102506247785612,0.9200006754906895,12.1259110578972,0.20532399429033832,0.052117399871349335,0.07877988585905547,0.49842524251216475,0,True
3,0.1,0.28000000000000014,0.006673763141471232,-0.037777645337169534,0.19477821470504691,-0.2792770821552301,-0.7514486929744347,-1.9543088215931241,0.2098315729764921,0.2852550923686352,1.5426486165432967,8.244894096380547,0.2098315729764921,0.05260999873280525,0.13682714374595223,1.1816712426865428,0,True
4,0.13333333333333333,0.30000000000000016,0.001479490155816866,-0.010341671385584906,0.20799412311629858,0.9781031300969043,-1.084694916283697,-2.7343808370618587,0.21749559181282774,0.21101035199879029,1.5735238802392706,12.373436969195554,0.21749559181282774,0.05321719869971275,0.15763080782791652,0.8994944228461643,1,True
5,0.16666666666666666,0.3200000000000002,-0.027140796818900848,-0.005244291984307384,0.21835329235167003,2.984283409195459,-0.7060649794841009,1.7733286301782538,0.2042464839983167,0.2716171513570572,1.2270343980605771,7.855771610662533,0.2042464839983167,0.05381060019135475,0.15724470221981304,0.5827882681437317,0,True
6,0.2,0.3400000000000002,-0.07890674156334038,0.010104803134216472,0.2563935475386484,-2.7142117534368553,0.019822928236375183,1.0625811694813132,0.19970497343072272,0.3730405062958825,1.5482502843151695,9.997890567391513,0.19970497343072272,0.054376401007175446,0.2052148295781494,1.2971143232026525,0,True
7,0.23333333333333334,0.3600000000000002,-0.12974303281066948,0.026089197798835992,0.29114478099867463,-2.4893604922218557,0.40838154940371274,0.4107140048428003,0.20191393622698434,0.4304371356198814,1.9047651311116742,7.047531830691389,0.20191393622698434,0.05438140034675598,0.25856150410644974,1.9018773858707991,3,True
8,0.26666666666666666,0.3800000000000002,-0.1473212521531564,0.015813239991616775,0.33598097267949883,-2.464241553036413,-0.12522971422877516,-0.6206088882102351,0.19286589047615035,0.3670375621951826,1.5585977168354672,12.864627154955247,0.19286589047615035,0.05410600081086159,0.31018732662289716,2.0901705713974628,1,True
9,0.3,0.40000000000000024,-0.1421298904090665,0.005621657112800205,0.3875140112015923,-2.2876205476074443,-0.5459189504452505,-1.577160361380413,0.18504187716813364,0.47156517696440353,1.7356654920885988,7.97120520666843,0.18504187716813364,0.05283519998192787,0.3530145384799749,2.4487996345177865,0,True
10,0.3333333333333333,0.42000000000000026,-0.12791342058447747,0.035290422493753866,0.4522146957290442,-2.620068723899865,0.0890507792696602,-2.101721013030866,0.19049075972843846,0.5285785836169447,2.282980922360883,7.345835523831496,0.19049075972843846,0.05138780176639557,0.4089734949130965,3.117010057890995,0,True
11,0.36666666666666664,0.4400000000000003,-0.08754655249042305,0.06184445990373352,0.5415536337101345,2.506802994964835,0.5698736081241934,3.0372463498291813,0.19587117051798833,0.565778798550406,2.213093364587569,7.050880983038637,0.19587117051798833,0.049587201327085495,0.4840888450079958,2.287672912443028,3,True
12,0.4,0.4600000000000003,-0.05573826552885398,0.025210307064933345,0.579069542969492,1.7536650069052386,0.39503099046036577,1.6001662114499249,0.20228290077708846,0.5488237950701552,1.835434789265519,11.603222769934312,0.20228290077708846,0.048002999275922775,0.540573596147392,2.110031355616767,0,True
13,0.43333333333333335,0.4800000000000003,-0.049302700803280315,0.06622508307065586,0.523694625242072,2.9314132150712813,1.305739639357268,1.796634816403215,0.21231008000782484,0.5787417673416096,2.0047713908570057,22.00715126380126,0.21231008000782484,0.04652699828147888,0.4971964120797789,2.6447918524909415,0,True
14,0.4666666666666667,0.5000000000000003,-0.01973146718520901,0.16724391261136579,0.49197074498876847,-1.8464718497174586,0.7847494849807392,2.7727293294262685,0.23224571348465894,0.6009874203176802,2.8307849694071603,10.281608833942649,0.23224571348465894,0.04608960077166557,0.4761023147877388,2.7570940763495493,8,True
15,0.5,0.5200000000000004,0.01541254632225805,0.24837217344418927,0.49966340573707635,-1.9807514669472273,0.5653462861081443,1.805254861598304,0.2647828640120135,0.560141491416146,2.2953410223355335,12.105358306834667,0.2647828640120135,0.04587579891085625,0.5065160298230694,2.347503664240787,4,True
16,0.5333333333333333,0.5400000000000004,0.1454999794161649,0.29224298972897067,0.5201859293735704,-2.3315386238315297,0.6588096987136106,-0.013027271955547887,0.2918799140322577,0.5166854735333315,2.180736480880399,16.021254461795934,0.2918799140322577,0.04610919952392578,0.5695102806744361,2.123570621370777,0,True
17,0.5666666666666667,0.5600000000000004,0.22479028302409906,0.2834840100935194,0.4904000564597029,1.5459877981192,1.0054322242232814,3.1088974359420747,0.2986512378821099,0.4457474659740667,2.148208766791594,27.033650352961857,0.2986512378821099,0.046448200941085815,0.5542274213483556,3.1070566266589754,0,True
18,0.6,0.5800000000000004,0.17011180364585826,0.34030178249580556,0.4475467809482431,2.012772078059675,-0.046400205108875575,2.574793277255975,0.3196248710457155,0.5918522181323795,2.361077383246011,29.677287383106293,0.3196248710457155,0.04684000089764595,0.5311387368045609,1.5836085472090746,10,True
19,0.6333333333333333,0.6000000000000004,0.5231909716557688,0.5212313430281222,0.6573007668869193,0.9569803080233573,1.1174038610586958,-0.9057512210884717,0.32211908755703467,0.9432432091577166,2.593848989870568,76.83614478842846,0.32211908755703467,0.04712500050663948,0.7856304489526688,2.926515226146736,8,False
20,0.6666666666666666,0.6200000000000004,0.844172188799853,1.3804116339908143,0.5178234337131343,-1.7768504851588962,-0.5287354608465438,1.8108495036926213,0.3147667241024712,2.2604438013157604,10.61105231470097,140.28072436991266,0.3147667241024712,0.04738239943981171,1.6016720326338418,2.20027032753193,48,True
21,0.7,0.6400000000000005,-72.47361557644092,38.61783236434766,865.9066490884518,0.21700722581203596,-0.5801442850550864,0.7183579523028605,0.3065854867734837,526.1324480799115,2619.4085067455326,108633.15510869358,0.3065854867734837,0.04758460074663162,6.289244298404188,2.6177277144221947,120,False
22,0.7333333333333333,0.02,-0.004463703210968225,0.002602733359966313,0.7914398073222599,-0.020294477197936336,-0.09584312934375533,-0.08650646190634091,0.2927976005624583,0.3056664078755574,1.006525205416481,1.3058588609937558,0.0,0.04772479832172394,0.7440475939205462,1.9658947367534212,4,False
23,0.7666666666666667,0.04,-0.009830351695756915,0.006475554380594123,0.792803123070524,-0.04507648841577171,-0.19398522572923463,-0.17582339776449396,0.28833911251783656,0.28696439739375645,0.9094580339580703,2.1469747180009136,0.28833911251783656,0.04783400148153305,0.745267863246288,1.8351447042501243,3,False
24,0.8,0.05999999999999999,-0.012498497177637466,0.011985901135745661,0.7886439265397629,-0.08074384018765549,-0.2914842710456467,-0.2598673178196785,0.28869259487907817,0.26406165784893376,0.8450289752426252,2.0426985119406513,0.28869259487907817,0.04792160168290138,0.7428515655415241,1.7020967666905475,3,False
25,0.8333333333333334,0.08,-0.01238002999485902,0.01726194796425998,0.779494047402491,-0.10618114978185905,-0.3853482230704682,-0.33326617332947717,0.2968809873313049,0.25335642273119874,0.8524981783919553,1.9088688846794197,0.2968809873313049,0.04801519960165024,0.7351559125416601,1.5796832833713301,2,False
26,0.8666666666666667,0.10000000000000002,-0.010399677045903905,0.022521358060106897,0.7634616505872374,-0.12950488405148494,-0.4737434271061347,-0.402216794491094,0.2982476376706695,0.24000379717917894,0.8184222422603427,1.5912275158588731,0.2982476376706695,0.04812080040574074,0.7207840146096264,1.464321622126239,3,False
27,0.9,0.12000000000000004,-0.007368408335756942,0.026180833130747126,0.7432511019166211,-0.14355434702426778,-0.5588880149110401,-0.4616023576036966,0.30537608109890896,0.23163318876302183,0.8665936598886925,1.5622929078335985,0.30537608109890896,0.048248399049043655,0.7016184661832788,1.3598543824915303,3,False
28,0.9333333333333333,0.14000000000000004,-0.004242566927361503,0.02820730447696129,0.7196082653219884,-0.1524107917637895,-0.64324780615206,-0.5110783700542617,0.30615175693717134,0.21623651804297397,0.9397132693791101,1.5470201305456355,0.30615175693717134,0.04838699847459793,0.6785865387059787,1.2628896426781318,3,False
29,0.9666666666666667,0.16000000000000006,-0.0009316500058152159,0.02958414669331894,0.6922555970923344,-0.16422357211937472,-0.7184895294430199,-0.5547205696100668,0.32182892296674004,0.20799175548433885,1.0402215311684058,1.2741492350651882,0.32182892296674004,0.04856700077652931,0.6522897683446511,1.1745935963412404,4,False
30,1.0,0.18000000000000008,0.001765090692223093,0.02945992112474232,0.6618399105720371,-0.17044569517056168,-0.7970295679781078,-0.5926876481410474,0.33628735940154153,0.2100713823164826,1.1209100224883108,1.44122282272931,0.33628735940154153,0.048752401024103165,0.6220751085743876,1.0886358336690578,4,False
31,1.0333333333333334,0.2000000000000001,0.004515045528444423,0.027899838037077213,0.630427776264915,-0.18316185751626615,-0.8693227640638774,-0.6198664825704623,0.3470108146488209,0.21647664029293837,1.1931703947170762,1.494430228315265,0.3470108146488209,0.04894860088825226,0.590728315251391,1.0085672164984634,4,False
32,1.0666666666666667,0.2200000000000001,0.005613884381592425,0.024736959908514895,0.5996109481096971,-0.18950552592962494,-0.9473575547539126,-0.6440588449905045,0.3642317638090317,0.2226518046553151,1.257312655918457,1.5431353159012087,0.3642317638090317,0.049120400100946426,0.5589651977777764,0.9304103691109796,2,False
33,1.1,0.24000000000000013,0.005555757696182865,0.020753058460708376,0.5715487098356157,-0.21365813534638697,-1.0180360773843269,-0.6498454203231812,0.37649375849319056,0.21959369849974988,1.3084483466702603,1.424194589093249,0.37649375849319056,0.04927999898791313,0.5303176587209909,0.8557475342865416,2,False
34,1.1333333333333333,0.2600000000000001,0.003444295011793461,0.016795251580108556,0.5443478293277827,-0.22871991392584148,-1.0878359345814919,-0.6641319960530002,0.39175148834769885,0.22070188056921217,1.3419658078316725,1.5088370636240687,0.39175148834769885,0.04938020184636116,0.5024004207448535,0.7828758317906849,2,False
35,1.1666666666666667,0.28000000000000014,-0.0006803275312670957,0.013177357050082335,0.5190390710821833,-0.266903636348548,-1.1540296223138022,-0.6547080310719596,0.40324288114905626,0.2194067181477139,1.3566292979727417,1.5750549063278703,0.40324288114905626,0.04946859925985336,0.4765697043023214,0.7117002486771772,2,False
36,1.2,0.30000000000000016,-0.006669827455316852,0.010588922271787512,0.4940767553741004,-0.3199273829004586,-1.214209891733302,-0.6326105662254556,0.4168592883228916,0.21969283638416726,1.373682665216781,1.5951003579104646,0.4168592883228916,0.04953340068459511,0.45172455337863093,0.6432160181775899,2,True
37,1.2333333333333334,0.3200000000000002,-0.013891642982370531,0.009429270220636483,0.46833780362223215,-0.3951751105689214,-1.2668807097592065,-0.5929901404273126,0.42751799856466666,0.2178671092811696,1.3647788919009674,1.6304052825489297,0.42751799856466666,0.04958539828658104,0.42660202995423796,0.5763602146082705,2,True
38,1.2666666666666666,0.3400000000000002,-0.022051128596797153,0.009365521077289796,0.44173889629987695,-0.47746482377813304,-1.314939767610362,-0.5494449873846746,0.4384604305324995,0.21716574242332515,1.3571616485203832,1.5181090872560152,0.4384604305324995,0.04963099956512451,0.4008546784663797,0.5110781790472992,1,True
39,1.3,0.3600000000000002,-0.029216109444855407,0.009598287785957263,0.4116654561359646,-0.7009067579195206,-1.3719152043057572,-0.37822147589489413,0.4571750634083894,0.21799965251980452,1.4256482215896624,1.3450479220054792,0.4571750634083894,0.04965920001268387,0.3729251601553656,0.43000564014163367,1,True
40,1.3333333333333333,0.3800000000000002,-0.03370307149875044,0.007729803965424272,0.37935576803522786,-0.8812945400022891,-1.413361355344895,-0.26842592201827253,0.4770439671486193,0.22506278619092787,1.4589446622825881,1.3558251838430122,0.4770439671486193,0.04967980086803436,0.34186843761499447,0.34014647131287573,1,True
41,1.3666666666666667,0.40000000000000024,-0.0407724663581665,0.002459594043523419,0.34705584092701913,-0.9636064605346509,-1.4553982640953456,-0.2233985494306744,0.497167842534213,0.2248543712380643,1.4677219213101642,1.4238084264524253,0.497167842534213,0.049685198813676834,0.31077908147220074,0.2820477934145235,0,True
42,1.4,0.42000000000000026,-0.05437212243782319,-0.0018923432584068887,0.3195358320864911,-1.3494357407494795,-1.5021046756238143,0.15030565048588662,0.5176008149080719,0.21907920527174235,1.4857461761392363,1.609115657101221,0.5176008149080719,0.04969180002808571,0.2840762404761991,0.2390537102995759,2,True
43,1.4333333333333333,0.4400000000000003,-0.07108830385359194,-0.004116026862142907,0.2990162734694472,-2.0361839436991,-1.491727266554964,0.8144142064986,0.5328059836785549,0.21167506508804876,1.4325101407328278,1.6370276472003213,0.5328059836785549,0.049699001014232635,0.26733797897675016,0.18594222133583288,4,True
44,1.4666666666666666,0.4600000000000003,-0.08139531463197704,-0.012760996980772276,0.2854142709335083,-1.6327443405302329,-1.5631154534895748,0.3779625114354721,0.5454943961170275,0.20053526137615785,1.366674913154573,2.322841099195109,0.5454943961170275,0.04971640184521675,0.2579457913973439,0.1842494989396909,4,True
45,1.5,0.4800000000000003,-0.0943623030631212,-0.021722979111204372,0.2689696073633155,2.166502427245308,-1.5254310955878294,2.8953797000327466,0.5592837613631161,0.19621144261214665,1.3034022496874598,1.885320375300615,0.5592837613631161,0.0497342012822628,0.24836294604050005,0.22626466100502385,3,True
46,1.5333333333333334,0.5000000000000003,-0.10531106018155909,-0.025288954360566513,0.256896210694757,1.8405744350273223,-1.525510050628668,-3.0846446767270828,0.5706457089440398,0.19415565100221566,1.2065664307129707,1.2884660330160935,0.5706457089440398,0.04975280165672302,0.2420513062506219,0.21659048039014306,2,True
47,1.5666666666666667,0.5200000000000004,-0.11570454056526244,-0.027889305197544196,0.24375326705065367,1.340611162852545,-1.4562903042251099,-2.5877415864982227,0.584648624406749,0.18762629515220236,1.0880868073033818,1.4572570144523658,0.584648624406749,0.049780599772930145,0.23758622744470786,0.27760491834686685,2,True
48,1.6,0.5400000000000004,-0.125553459338184,-0.029198048680154007,0.22467762263876512,1.56436723726219,-1.4477838839359478,-2.8009115092383614,0.5923208030190759,0.18422942859301755,0.9468885259466318,1.4985257909647243,0.5923208030190759,0.04981299862265587,0.22894762334753022,0.29634493787450505,2,True
49,1.6333333333333333,0.5600000000000004,-0.13140094216966003,-0.02710447978899957,0.20843400823717181,1.295822969656193,-1.4202884423203452,-2.5655323950003774,0.5998450922650976,0.17887913671070443,0.8004357027784963,1.2932558428457819,0.5998450922650976,0.049851998686790466,0.2200910492460425,0.30186954754079304,1,True
50,1.6666666666666667,0.5800000000000004,-0.1359818478786996,-0.028924985016974335,0.1892363690667327,1.2693995065290817,-1.3620479001389012,-2.531075936492249,0.608550871133846,0.1859605737977452,0.8998742912078943,1.3049872755537069,0.608550871133846,0.0498926006257534,0.21055200624034043,0.3674145663506663,3,True
51,1.7,0.6000000000000004,-0.13745394044439996,-0.030178079808417163,0.16873590891350318,1.300935819669724,-1.3700815768958154,-2.5709439028262255,0.613778921291918,0.19726961337885124,1.014093308233014,1.325384978608262,0.613778921291918,0.04993639886379242,0.19861628813720478,0.36381674614712667,3,True
52,1.7333333333333334,0.6200000000000004,-0.1349825907316853,-0.030534511596154168,0.1553641190519609,1.0977967266982844,-1.3095444403467786,-2.394522251671379,0.6167950739032252,0.20481446962989902,1.0580439160472581,1.1942830074720177,0.6167950739032252,0.04997580125927925,0.1882779734149257,0.4034621937794469,1,True
53,1.7666666666666666,0.6400000000000005,-0.13099545009122177,-0.032085736630386275,0.13944961066834172,1.1084076056845735,-1.2725061594446612,-2.39979720373969,0.6210585902739054,0.21627972582621274,1.137193843624757,0.9990239472471985,0.6210585902739054,0.05001299828290939,0.17712210689951646,0.4598528194192395,4,True
54,1.8,0.6600000000000005,-0.1254016998779881,-0.03215199473137237,0.12476936891632089,1.0175274365731737,-1.2813308667803838,-2.337827679661285,0.6225000502297813,0.2270280788352872,1.205137368773017,1.1808557193317617,0.6225000502297813,0.05004420131444931,0.16473445289089061,0.4521611576797197,5,True
55,1.8333333333333333,0.6800000000000005,-0.11940602696979392,-0.03121181758970324,0.11483486991983057,0.860006166088875,-1.2448008382794715,-2.214237947035017,0.621105713457818,0.22909762410420506,1.2318402577146055,0.8648267632743426,0.621105713457818,0.050074800848960876,0.15436511568804437,0.4818449167477535,5,True
56,1.8666666666666667,0.7000000000000005,-0.11289970959638168,-0.03035596769794093,0.1037165093387928,0.7887281543673804,-1.236308764783159,-2.163117039864362,0.6182466893640913,0.23244647283743358,1.2677946062581031,0.9631936055481864,0.6182466893640913,0.05010420083999634,0.1441686411964198,0.5062586444253698,6,True
57,1.9,0.7200000000000005,-0.10624207681533508,-0.028633595694047505,0.09387821890107442,0.6598876202305614,-1.2378623507778908,-2.0744155766840673,0.6122142087737269,0.22561993342471412,1.2933355839048313,1.0288513454375015,0.6122142087737269,0.050128400325775146,0.13388814999992432,0.5038918785153123,3,True
58,1.9333333333333333,0.7400000000000005,-0.10010861167775634,-0.026597862314727404,0.08540259421644067,0.5671526208126101,-1.2366202653151324,-2.0100970368864477,0.6059097351137617,0.22048437769472198,1.3151605813659208,0.9570348282875366,0.6059097351137617,0.05014999955892563,0.12509446567474114,0.5191842711613801,6,True
59,1.9666666666666666,0.7600000000000006,-0.09239104512695027,-0.02357379642686231,0.08320706708945036,0.44057625250283416,-1.2779913935863105,-1.9241457879840886,0.6052761710923314,0.2161889884060524,1.3031983374265814,1.2710407884438817,0.6052761710923314,0.050169799476861954,0.11657692317636313,0.4905934187042157,7,True
60,2.0,0.7800000000000006,-0.08565723281333738,-0.021199278328870533,0.08550371282028245,0.2819469746892355,-1.2987222711332964,-1.8081721376358844,0.5977677559204579,0.20944785690300055,1.2691707917777872,1.0309620061993205,0.5977677559204579,0.050186000764369965,0.11023628995788869,0.47754495567104926,2,True
61,2.033333333333333,0.8000000000000006,-0.07972214997204766,-0.019376928336403827,0.08575237208050834,0.13533624633849395,-1.3382039069011953,-1.6880343600929097,0.5894009631966038,0.20529120546273974,1.251525014543281,1.0498271832078132,0.5894009631966038,0.05019500106573105,0.10471879499034391,0.45783424033935716,4,True
62,2.066666666666667,0.8200000000000006,-0.07390658561939877,-0.017335982403573345,0.0868548512011595,-0.14310543041468735,-1.3678612675491233,-1.4450499602217823,0.5787163815658589,0.1973137150645443,1.1979834611767823,1.112669120935752,0.5787163815658589,0.05020679906010628,0.09933363528873489,0.43261043224629653,5,True
63,2.1,0.8400000000000006,-0.06936208460998038,-0.015810920506347977,0.08825008052151447,-0.36695009568938713,-1.391250682375136,-1.2387823640727644,0.5784035541671538,0.1938261258938263,1.1462038917858828,0.8031280749971221,0.5784035541671538,0.050220001488924026,0.09544562471064935,0.4201041566742,4,True
64,2.1333333333333333,0.8600000000000007,-0.06532956684556307,-0.014151958599190495,0.08972895247771973,-0.7500696024991316,-1.410254461918963,-0.865626848602348,0.5723646420248225,0.19013478277538212,1.1165724894108204,0.9626789700241555,0.5723646420248225,0.050243400037288666,0.09223854565748875,0.38988666132555055,3,True
65,2.1666666666666665,0.8800000000000007,-0.061989725185998046,-0.012298937921489195,0.09237085209757656,-1.1035182429313501,-1.4142235980834754,-0.5162939807595769,0.5719105453438005,0.18707828116525949,1.0870707877834953,0.7709203128824123,0.5719105453438005,0.05027259886264801,0.090148417619577,0.36570814604770047,3,True
66,2.2,0.9000000000000007,-0.05921312446695543,-0.011262785234515616,0.0950421325753932,-1.4852697201104845,-1.4125101069515509,-0.12531842100759202,0.5707520982999708,0.1854444780316214,1.0471499116329501,0.8067125111750127,0.5707520982999708,0.050313398241996765,0.08895355381888882,0.33142094442307374,5,True
67,2.2333333333333334,0.9200000000000007,-0.057239139507790554,-0.011138968877728481,0.09759398816939548,-1.844169346598801,-1.3907060545996743,0.24985809306241696,0.5719363676614798,0.18658606000795144,1.024669208710291,0.8516856240460612,0.5719363676614798,0.05035980045795441,0.08843504099835893,0.29049834989590495,3,True
68,2.2666666666666666,0.9400000000000007,-0.055227579898781735,-0.011178559201862656,0.10081146350925974,-2.054761169213548,-1.3595780610632284,0.4759062245270075,0.5695297969735748,0.18646485092979678,0.9981222252802102,0.5877655393275132,0.5695297969735748,0.05040900036692619,0.08841083912908122,0.26280807924627514,4,True
69,2.3,0.9600000000000007,-0.053745339943406356,-0.011217455774129685,0.10365674973013561,-2.188046746526853,-1.337783644339359,0.6310077819647386,0.569510176421877,0.18702306789043896,0.9779977714392099,0.5086551326498902,0.569510176421877,0.050453998148441315,0.08884658982957183,0.2389776035858794,4,True
70,2.3333333333333335,0.9800000000000008,-0.052281742581016144,-0.011219733109868126,0.10536469851105154,-2.297529400202321,-1.3101556206922402,0.7683113115450773,0.5700181027123179,0.1866903006542891,0.9675219342948715,0.4954754222629191,0.5700181027123179,0.05049600079655647,0.08896308925608154,0.21359367736309426,4,True
71,2.3666666666666667,1.0000000000000007,-0.049909862185388044,-0.01090427521080602,0.10670869872730177,-2.3690970655935057,-1.2889563465847464,0.865985567427858,0.5661889440458353,0.190210986293691,0.9587968119630925,0.42018262657243993,0.5661889440458353,0.05053199827671051,0.08815827352054081,0.19643431896668884,4,True
72,2.4,1.0200000000000002,-0.046822246945953994,-0.010366643055562084,0.10721823695863546,-2.4266060587496026,-1.2797982044661604,0.952672808681725,0.5672760487008709,0.18965326821810138,0.9564652634153884,0.5036573945879321,0.5672760487008709,0.050567999482154846,0.08642076256213674,0.17700563835777047,4,True
73,2.433333333333333,1.0399999999999998,-0.04270042055142094,-0.009546391592599294,0.10694696183206502,-2.481437794950138,-1.275614914321429,1.041717208151713,0.5625914330170689,0.1867327791752352,0.9615267732462182,0.5273137716757047,0.5625914330170689,0.05060400068759918,0.08353456409949865,0.15270842886867217,4,True
