frame,video_time_s,sim_time_s,root_x,root_y,root_z,root_roll,root_pitch,root_yaw,joint_target_abs_mean,joint_error_abs_mean,joint_error_abs_max,joint_velocity_abs_mean,ctrl_abs_mean,root_target_z,root_position_error_m,root_orientation_error_rad,contact_count,fall_proxy
74,2.466666666666667,1.0599999999999994,-0.03714078229657952,-0.008439972991085681,0.10586062874525119,-2.516509534971121,-1.2760138001528751,1.10865738218945,0.5569471929718361,0.18423155588614262,0.9676383916108067,0.5222924938895549,0.5569471929718361,0.05068020150065422,0.07910061287977481,0.13391433971766603,3,True
75,2.5,1.079999999999999,-0.030479251981019397,-0.007029542014360691,0.10399554224718743,-2.56463423139954,-1.2902740178552248,1.188382234324831,0.5545078298643201,0.1787538885842619,0.9770688466223898,0.6002513072081308,0.5545078298643201,0.05080980062484741,0.07342240036186154,0.10982853595439171,3,True
76,2.533333333333333,1.0999999999999985,-0.02338942605035212,-0.005511505701072221,0.10091783831575331,-2.6159445228950107,-1.301839114442864,1.273162426660631,0.5561982510471365,0.17794318689516733,0.993712696146089,0.4915634025319472,0.5561982510471365,0.05104620009660721,0.06656414873762308,0.09225425444927254,4,True
77,2.566666666666667,1.119999999999998,-0.015457224059618382,-0.003597974646841975,0.09758040559160544,-2.6529487137182652,-1.317070873387935,1.3380246456354838,0.5511493732558792,0.17599521306202678,1.0083104484856151,0.5179061998451513,0.5511493732558792,0.05123100057244301,0.05860288447316813,0.08666414668813364,4,True
78,2.6,1.1399999999999977,-0.007084453696570438,-0.00136715941732202,0.09395677963160946,-2.7212137194011903,-1.3434114157485442,1.434002026652447,0.551538934105945,0.17286404015548912,1.016865278753314,0.5680551808735123,0.551538934105945,0.05138999968767166,0.05037275317693088,0.08499318710737067,4,True
79,2.6333333333333333,1.1599999999999973,0.0009235129673868486,0.0007515650288709317,0.08966378920955335,-2.777961434754908,-1.361941019544345,1.5174401388599834,0.5497421883325838,0.17086580263955187,1.0013466218682534,0.4904817519017263,0.5497421883325838,0.05048760026693344,0.0440924812263635,0.1039479403859512,5,True
80,2.6666666666666665,1.1799999999999968,0.009005888151305562,0.00307793860332471,0.08553816924367917,-2.8591485508881433,-1.3908796799518088,1.6165773917122706,0.5480453830927524,0.1636961891235421,0.9987810281276828,0.5824713251454069,0.5480453830927524,0.04979480057954788,0.038804501432108965,0.12036317355247024,2,True
81,2.7,1.1999999999999964,0.016328445875890104,0.005301710755364102,0.08103076429286128,-2.975990634919695,-1.415399529188097,1.7543824232959644,0.5481762632427035,0.1627420615654043,0.9972151725649584,0.4461710324285101,0.5481762632427035,0.049521200358867645,0.034359991066435495,0.14928442261237004,4,True
82,2.7333333333333334,1.219999999999996,0.023708548383950662,0.0076118028858021105,0.07674434638259547,-3.0608242680061957,-1.4402515003652736,1.848321585427991,0.54672585941433,0.15643078810391878,0.995990869785385,0.5566711296425085,0.54672585941433,0.049372799694538116,0.03181048458640355,0.16847156738085067,3,True
83,2.7666666666666666,1.2399999999999956,0.03020429752434979,0.009579271956002885,0.07197394132758042,2.949785119855653,-1.4681603684881201,2.1307704623793398,0.5498044837108634,0.15535935002638973,0.9981628413676298,0.4527449086380566,0.5498044837108634,0.04928699880838394,0.031247589040174724,0.19522058926596372,2,True
84,2.8,1.2599999999999951,0.03543286449055896,0.011126187597931778,0.06635532396347751,2.7684727059183167,-1.4811012381733624,2.3203589090059533,0.5503586049005299,0.15597736274209154,0.9996709869490186,0.5281619644077518,0.5503586049005299,0.04925220087170601,0.030937016473036528,0.22128874197513856,3,True
85,2.8333333333333335,1.2799999999999947,0.03994903880939227,0.01231975557352634,0.06295086408681544,2.329645919416201,-1.5006605044441157,2.757358939385624,0.5456731654814495,0.1546652631482185,0.9879960358069291,0.5732821225762165,0.5456731654814495,0.04922400042414665,0.0329342626238487,0.23775292410552495,5,True
86,2.8666666666666667,1.2999999999999943,0.041790155942461465,0.01248721188130888,0.061682146982892955,1.8664534427046646,-1.496667856829352,-3.053766946427093,0.540158134884047,0.15785105379395772,0.964957003700215,0.5075364912489687,0.540158134884047,0.049208998680114746,0.03427076080157221,0.2735678909771771,4,True
87,2.9,1.3199999999999938,0.04336010624584865,0.012527080928637786,0.06055884795197311,1.634775538252424,-1.506042152253734,-2.830632961938251,0.537491660171619,0.15864592684504178,0.949957015321804,0.5981001259990836,0.537491660171619,0.049204401671886444,0.03502089600570101,0.2765316928215678,4,True
88,2.933333333333333,1.3399999999999934,0.04503308278381523,0.012466295464989322,0.06006378518853469,1.2566028294240248,-1.5019937633350762,-2.4654020106873578,0.5327100066613956,0.16244048431785102,0.9497978398285165,0.6070603206886631,0.5327100066613956,0.049205001443624496,0.0361834265736432,0.2847317251726626,6,True
89,2.966666666666667,1.359999999999993,0.04739069942475292,0.012479651851568935,0.06117483681156922,0.9888441195908615,-1.5079318156350028,-2.215826579512711,0.5237903806248376,0.16067621069534987,0.9257245311777923,0.6814836565568179,0.5237903806248376,0.04921159893274307,0.038083107509557575,0.27932924522435876,6,True
90,3.0,1.3799999999999926,0.049228343280076275,0.012151364168296252,0.06277492957343123,0.7606342261354155,-1.5032770745118955,-2.0075452415609676,0.5194150852023303,0.16311455007622422,0.901518489765364,0.4670049337079835,0.5194150852023303,0.04921939969062805,0.040273002853699585,0.2748370829054562,5,True
91,3.033333333333333,1.3999999999999921,0.05011684366663211,0.011968494096983069,0.06265747201939843,0.6108165656174263,-1.5103791408900922,-1.8720341803991325,0.5123351297110312,0.16137772800352204,0.8745879033746577,0.4807395230345991,0.5123351297110312,0.04922959953546524,0.04103814175732783,0.2680937541055792,4,True
92,3.066666666666667,1.4199999999999917,0.05075426660074181,0.012121506121145008,0.06216420570660038,0.3638107827105524,-1.516044661928871,-1.6434321237284832,0.5045508133779325,0.1578868876564555,0.8524051041020495,0.4059453268366367,0.5045508133779325,0.04923899844288826,0.041697096135335864,0.25276781553349353,4,True
93,3.1,1.4399999999999913,0.05074509275709004,0.012481943946199317,0.061651226865755596,0.19114582506292876,-1.5249337990616691,-1.4814747262475079,0.5021139671632349,0.15725513638773306,0.8350538703549993,0.44875880477953445,0.5021139671632349,0.049247998744249344,0.041793269419177936,0.2433419681391689,5,True
94,3.1333333333333333,1.4599999999999909,0.050644067091774936,0.013041518743619118,0.06173615445412623,-0.3034409116077136,-1.5306609167027243,-0.9997841153784253,0.5030601455558685,0.16264581376531898,0.8408973335103562,0.3703622814973087,0.5030601455558685,0.04926300048828125,0.04214912227172237,0.22287297005376075,2,True
95,3.1666666666666665,1.4799999999999904,0.049598875883548076,0.013704015017034462,0.06085961185577859,-0.5301569857115267,-1.5321191277381696,-0.7796736767421933,0.49725025775014803,0.1653333747763996,0.8403329997519298,0.36572951123354935,0.49725025775014803,0.049278199672698975,0.041863443832469975,0.2145660116157326,3,True
96,3.2,1.49999999999999,0.048505676980616,0.014788904332332696,0.06023071369151293,-1.1217856338466656,-1.528584614279158,-0.19289232616625318,0.4933392245617442,0.16304932350031673,0.8229010529558067,0.415914647478019,0.4933392245617442,0.04929380118846893,0.041359441543400204,0.19494714025129986,3,True
97,3.2333333333333334,1.5199999999999896,0.048022365981131195,0.015532405611125857,0.06050675108003586,-1.1887430670950803,-1.521495400117115,-0.13337725459328267,0.49328241676069,0.16392306941175888,0.8189136622502803,0.3287978361076513,0.49328241676069,0.049316998571157455,0.04163035694394545,0.1859813459925035,5,True
98,3.2666666666666666,1.5399999999999892,0.047227127659717094,0.015472450483211763,0.0601346654780625,-1.3780496800474653,-1.520216391429736,0.05840420114980677,0.4901502436801474,0.16103620735706736,0.8168879782301646,0.4220066519404817,0.4901502436801474,0.04934399947524071,0.04128795150938471,0.18127815997783245,5,True
99,3.3,1.5599999999999887,0.04654366737925325,0.015452036967432152,0.06016977189371845,-1.5094430662633893,-1.5112514039270661,0.18961848166826012,0.49296163769181944,0.16728785861341966,0.8274349511206456,0.29086585757327704,0.49296163769181944,0.04937940090894699,0.040744360259999404,0.17058365729151476,5,True
100,3.3333333333333335,1.5799999999999883,0.04613707708021088,0.015303854386880802,0.06084270370546784,-1.5737610566377176,-1.5106683209089644,0.2572046216491893,0.4935704637903231,0.16827258741505147,0.8215158343338792,0.30170211821400683,0.4935704637903231,0.04941299930214882,0.0406138990517311,0.16744156855100853,5,True
101,3.3666666666666667,1.5999999999999879,0.04581224970935535,0.01519493374969434,0.061074325725948064,-1.7122040303673831,-1.5032077831065511,0.3994990751001583,0.4968660220638731,0.16747879749238048,0.8307153055270009,0.33275868855783675,0.4968660220638731,0.04944299906492233,0.04049428305702854,0.159185401854246,4,True
102,3.4,1.6199999999999875,0.045722906930534546,0.015250298075146343,0.061037658293144545,-1.7571438036601645,-1.500695374495597,0.4457199916472241,0.4963352358094429,0.16444148985717996,0.8269744451988643,0.24636192034356247,0.4963352358094429,0.0494690015912056,0.040533897508145574,0.15351866417615712,6,True
103,3.433333333333333,1.639999999999987,0.04582105616435144,0.015206739344667907,0.06129878419199588,-1.8109083649288054,-1.5048470515159926,0.5053011916688892,0.4977795595973531,0.16041372179877084,0.8265045189626501,0.23785513555710633,0.4977795595973531,0.04949299991130829,0.04068147129266728,0.15425000101147393,5,True
104,3.466666666666667,1.6599999999999866,0.045930150051724246,0.015312781726488563,0.06123358283067298,-1.9099209844292955,-1.5020791275926908,0.60973457711326,0.49629435975542924,0.15751227390367142,0.8137581706502344,0.20743578982055932,0.49629435975542924,0.049531400203704834,0.04090873519708678,0.1498828815134242,5,True
105,3.5,1.6799999999999862,0.04609889059466979,0.015447144795412227,0.061110170995989095,-1.9528189566382352,-1.5060203563394612,0.6568482731886002,0.4992858777910807,0.15605073755534207,0.8094136658268989,0.1975197646501775,0.4992858777910807,0.049572400748729706,0.04114401727790472,0.14960460553667282,6,True
106,3.533333333333333,1.6999999999999857,0.04635540629368595,0.01558944016533624,0.061308092417927736,-2.0015373314836626,-1.5087320781411127,0.7115706603539057,0.504948175996711,0.15617173564978387,0.827998963824323,0.1788319192295243,0.504948175996711,0.04961860179901123,0.041542689586529395,0.15242325854779382,7,True
107,3.566666666666667,1.7199999999999853,0.046491638107489464,0.015722249174443533,0.06129728444807956,-2.0135727614337906,-1.5090177942451268,0.7269482334985996,0.505191364280469,0.15627143759936504,0.8243099581104103,0.13771998575757544,0.505191364280469,0.049670398235321045,0.04183114096741036,0.15316065996891376,7,True
108,3.6,1.739999999999985,0.04664672122480308,0.015823921974511105,0.061137298082614075,-2.0057897732731758,-1.5132896208015831,0.7220679612960521,0.5050582088537696,0.15557834611963178,0.8205507392997078,0.15362467154385326,0.5050582088537696,0.0497249998152256,0.04204239400807571,0.15698032815245364,6,True
109,3.6333333333333333,1.7599999999999845,0.04680634832267137,0.015936103662339968,0.061071279568946576,-1.99216515090338,-1.5153152298915424,0.7109090001081895,0.5069447502942253,0.15243215040771196,0.8388118693718899,0.11089365953517956,0.5069447502942253,0.04979339987039566,0.04225524789679052,0.16073004881856784,7,True
110,3.6666666666666665,1.779999999999984,0.04691873989679673,0.016077550921549444,0.060778766494197,-1.9484818847670142,-1.5194851149208854,0.6676277350347944,0.5066152019623282,0.15300610372265547,0.8399302136508617,0.13339781560383696,0.5066152019623282,0.0498615987598896,0.04244624108921714,0.164141900830923,6,True
111,3.7,1.7999999999999836,0.04708037049933339,0.016183742386139174,0.060561442588336414,-1.902181364567502,-1.5252352832506297,0.6226344736560441,0.5060450203468108,0.15559975469856385,0.8431006511841357,0.12020966396003512,0.5060450203468108,0.04992939904332161,0.04260022358364623,0.17031889427290495,7,True
112,3.7333333333333334,1.8199999999999832,0.047151218388361574,0.01638805960794363,0.06045005759259886,-1.8468978015749602,-1.525806784591871,0.5671111221640774,0.5025764051618044,0.15293510087859635,0.8229389785707981,0.11570965696886111,0.5025764051618044,0.049997199326753616,0.04283728320489562,0.1731214039916412,6,True
113,3.7666666666666666,1.8399999999999828,0.04719751820574605,0.01655106329654901,0.06007947018494354,-1.7388326709187487,-1.52634292430241,0.45649566684412113,0.5066980915318833,0.1509654724739573,0.8328957684552798,0.1532522308856211,0.5066980915318833,0.05006499961018562,0.04297077018060416,0.17559085469190117,6,True
114,3.8,1.8599999999999823,0.047250563674431374,0.016685366652690294,0.05986990765462685,-1.6449350485811018,-1.5254159863509482,0.3603824892864423,0.5040208195025333,0.15036653525921997,0.826963943705979,0.1567398956908742,0.5040208195025333,0.05013459920883179,0.043084472262683166,0.17865475683698304,5,True
115,3.8333333333333335,1.879999999999982,0.047267707544514086,0.016844048132868068,0.0594202210971224,-1.583812639464852,-1.5206150369586626,0.29550991525107334,0.5048593100714914,0.14950622282573775,0.8374572861618235,0.1834317957344489,0.5048593100714914,0.05020400136709213,0.043182603706541534,0.17828725766881143,7,True
116,3.8666666666666667,1.8999999999999815,0.04724346880892383,0.01693587254034026,0.059097652800517625,-1.4904862630299283,-1.5182497492995144,0.1980790622825627,0.5029950370972235,0.15187161702985658,0.8520737028665024,0.18249233316069252,0.5029950370972235,0.050273001194000244,0.04321216306366847,0.18013682365894626,6,True
117,3.9,1.919999999999981,0.04729370116794684,0.017096889205640002,0.0592051827007263,-1.485687152113748,-1.5150721028846543,0.1902540263885515,0.5051463327217622,0.14914339906660504,0.8680040237982848,0.1963849237127251,0.5051463327217622,0.05034159868955612,0.043383516093420275,0.18065386747926757,7,True
118,3.933333333333333,1.9399999999999806,0.047542961533086625,0.017480433092272124,0.05934450866653353,-1.52533964859099,-1.5047311749875025,0.22344536332042217,0.5083844257946,0.15212198168743232,0.8764062857299417,0.2927933715327221,0.5083844257946,0.05040999874472618,0.04383210494582724,0.17434210197049507,4,True
119,3.966666666666667,1.9599999999999802,0.047683868255519006,0.017756928144567915,0.059464191245778245,-1.498658761829402,-1.5005948919879455,0.1902399732105929,0.5058471248558717,0.15443851702552422,0.8641325850056312,0.22341518366663882,0.5058471248558717,0.050477199256420135,0.04426867498277823,0.17310535931045645,7,True
120,4.0,1.9799999999999798,0.04784352618418511,0.017938923480187125,0.05953644767873966,-1.5133807218990663,-1.4984111077714688,0.20205279351049774,0.5007630948908044,0.1558273783599609,0.8621027825574337,0.22063281168954768,0.5007630948908044,0.050544001162052155,0.04460004973865558,0.17178028260509245,7,True
121,4.033333333333333,1.9999999999999793,0.04796936876050637,0.01810774583703119,0.05952839290579316,-1.558008302077322,-1.4938708490803465,0.24441639527554626,0.5014632633410175,0.15712305434419074,0.8642146776471479,0.236154816260005,0.5014632633410175,0.050609998404979706,0.04487619542209798,0.167605138520208,5,True
122,4.066666666666666,2.019999999999979,0.04809273241140795,0.018301976628581157,0.05948791027574754,-1.585252002936209,-1.4890761556240881,0.26842125072725714,0.5017001359395336,0.1594670711937788,0.8597796545818327,0.23193568540319032,0.5017001359395336,0.05067479982972145,0.04516067841535269,0.16346611157212662,6,True
123,4.1,2.0399999999999787,0.04794018222188792,0.01833208623951907,0.05933587658331789,-1.6086378976048015,-1.4886747767538662,0.291632996845937,0.5037105645459572,0.15945663511671276,0.8581824316597468,0.25913401895154153,0.5037105645459572,0.05073900148272514,0.04521046411644547,0.16213616598596076,4,True
124,4.133333333333334,2.0599999999999783,0.047642779374809555,0.01836401542156138,0.059122820272256654,-1.650907491466598,-1.4879064593841551,0.33415841596622675,0.5065031729219734,0.16073713339962245,0.8584199421377336,0.19745100007462746,0.5065031729219734,0.05080080032348633,0.045089523335093154,0.1577808219541701,7,True
125,4.166666666666667,2.079999999999978,0.04744299217183761,0.01829457563877508,0.05911390080649602,-1.6547748925135992,-1.4874648723177535,0.3385812023675173,0.5101646001611319,0.16244490971313,0.8584182315812843,0.21826422686390848,0.5101646001611319,0.050861600786447525,0.04498051551533457,0.1569747992168814,7,True
126,4.2,2.0999999999999774,0.047336351618171076,0.01822454552260481,0.05917018680850708,-1.6547395191172227,-1.4890888882554902,0.3396861013994493,0.5082364310581117,0.1601469084754469,0.8586608833223122,0.19633735447194786,0.5082364310581117,0.05092040076851845,0.04489148995127873,0.15769271566173498,7,True
127,4.233333333333333,2.119999999999977,0.047310837449444726,0.01825454937802225,0.058895828948540715,-1.683651843200268,-1.4862126076077757,0.3693015850548692,0.5036306376935198,0.1567564245367193,0.8555245204256166,0.17979261945736894,0.5036306376935198,0.05097559839487076,0.04490669019915207,0.15507596116050085,7,True
128,4.266666666666667,2.1399999999999766,0.04731465298491536,0.01825293658092799,0.05899761082175714,-1.6960410995719144,-1.4860454105107237,0.38362140694467095,0.50110598170926,0.15774158199960267,0.8530028524048747,0.1942578973805034,0.50110598170926,0.05102900043129921,0.04496230092043089,0.15430143800794666,7,True
129,4.3,2.159999999999976,0.047441548242566516,0.01833176756339203,0.05907348666750363,-1.7281195292664553,-1.4813636952694313,0.41719522360010725,0.5037988390387728,0.15547793395840187,0.8476236996337259,0.17296620813252067,0.5037988390387728,0.051072798669338226,0.04516626038220226,0.1509098522207653,6,True
130,4.333333333333333,2.1799999999999757,0.04740847750405824,0.01838867811062376,0.05905613945511641,-1.7234608952573398,-1.4821137964622035,0.41430895032278037,0.504579349332023,0.1579512092288649,0.8461718335780135,0.17217714779888732,0.504579349332023,0.0511137992143631,0.04525827114596435,0.15057608246110776,7,True
131,4.366666666666666,2.1999999999999753,0.04749513726848098,0.018483126079981694,0.058881733474022487,-1.7491634846640298,-1.481514679727148,0.4441612291207922,0.5033348775451848,0.15975593812760655,0.8441681421880647,0.24084235125419398,0.5033348775451848,0.05114920064806938,0.04540857068693423,0.1508721131416322,4,True
132,4.4,2.219999999999975,0.047495573394584316,0.018535910753045646,0.058883243867570156,-1.771937081381977,-1.4787370758733638,0.4695849469660208,0.5007556834426241,0.15971084700379604,0.8413206992138369,0.15822075909623753,0.5007556834426241,0.05117740109562874,0.04554230964882353,0.1476058305639542,6,True
133,4.433333333333334,2.2399999999999745,0.047581639756108386,0.01853865537399274,0.05899683999105326,-1.784561079159666,-1.479051649093217,0.4858303369694029,0.5011322396733245,0.1596761126267441,0.8396104114100121,0.17791869022656384,0.5011322396733245,0.05120199918746948,0.04566257104706206,0.14769821333776828,5,True
134,4.466666666666667,2.259999999999974,0.04781039661497368,0.01865293006363256,0.05907395887102868,-1.8149455068921874,-1.474337572916633,0.5192716176393369,0.4994184401250505,0.1543848184393753,0.8327359242563801,0.20244167614318476,0.4994184401250505,0.05121460184454918,0.045924215377495664,0.14537099203007628,5,True
135,4.5,2.2799999999999736,0.04787007423765659,0.018705354499875104,0.058944864537955846,-1.8077634166624328,-1.474200980369326,0.5137508173619131,0.4983001432783074,0.1540661743717164,0.8209553490833517,0.16339394225307904,0.4983001432783074,0.05122679844498634,0.04612459950645484,0.14443325010676578,6,True
136,4.533333333333333,2.299999999999973,0.04800271191475796,0.01871513251881688,0.05906486080420339,-1.8078530336928333,-1.476387751546811,0.5183164422407568,0.4990659865332616,0.1567215415049717,0.8326999036341269,0.15223396473814874,0.4990659865332616,0.051238201558589935,0.04626023558090136,0.14719394736471814,7,True
137,4.566666666666666,2.3199999999999728,0.048184727331920446,0.01876313415281581,0.05906180927848352,-1.8295685492393978,-1.4732782356175913,0.5438401045389122,0.4986641674251252,0.15420547264335752,0.8271196841534333,0.1979559900367325,0.4986641674251252,0.0512503981590271,0.046496810903278334,0.1465481601709405,6,True
138,4.6,2.3399999999999723,0.048215442230195846,0.018762101789744325,0.05884863263596242,-1.8093517268534085,-1.474635034178486,0.52602172965882,0.5006637411445197,0.15174231261744067,0.8253738545875916,0.15610573543871797,0.5006637411445197,0.051263000816106796,0.0465893173385997,0.14754402517347018,7,True
139,4.633333333333334,2.359999999999972,0.04832892665411795,0.01876414103559435,0.05889449125384605,-1.7942862510232178,-1.4776131419564353,0.5147967983463062,0.4969969383936896,0.15133969460644714,0.8177904315039992,0.14733017994345474,0.4969969383936896,0.05127739906311035,0.04671012890638876,0.15180514923046676,6,True
140,4.666666666666667,2.3799999999999715,0.04841050335033513,0.018784222603525115,0.05896564045878983,-1.7902751004659236,-1.4787929282400458,0.5141368989810525,0.497086081894403,0.15078429860285697,0.8121279513408475,0.1301990740611478,0.497086081894403,0.051291998475790024,0.046879247310748634,0.15400309332748077,7,True
141,4.7,2.399999999999971,0.048429070336332015,0.018776559962029205,0.05889742271830154,-1.7783878995217903,-1.479740247165394,0.5047666684135005,0.49269569428819726,0.1496443184082397,0.7891434892739666,0.12532946437408315,0.49269569428819726,0.05130700021982193,0.04695386402244446,0.1560986300340628,6,True
142,4.733333333333333,2.4199999999999706,0.04844427850221201,0.018758328884512423,0.05888842398460735,-1.7620161734675854,-1.4802682387254433,0.49059551567278786,0.48941208422876353,0.14759849590091054,0.7785469909765177,0.12853675989080698,0.48941208422876353,0.05132560059428215,0.04701633619068197,0.15824731163240463,7,True
143,4.766666666666667,2.43999999999997,0.048468092504544806,0.018744982336734852,0.05873817508613969,-1.7322117968651756,-1.4820726917599623,0.4627456872483484,0.49081555766828144,0.14675944197471666,0.7746667037543136,0.13408032495121328,0.49081555766828144,0.05134600028395653,0.04706290551060567,0.16129641304326425,7,True
144,4.8,2.4599999999999698,0.04854778379129862,0.01875389006121883,0.05876538171127664,-1.7159904751938044,-1.4829604726680774,0.44911089501457624,0.4841111384107392,0.14576741091551645,0.7377493897783037,0.1175941948345424,0.4841111384107392,0.05137300118803978,0.04716624142406814,0.16426193233510944,8,True
145,4.833333333333333,2.4799999999999693,0.04860135188874617,0.01875671610330381,0.058796727086399374,-1.7188957041097241,-1.482093722482648,0.4541966432117153,0.4839772992056756,0.14529523270468328,0.7335748740869001,0.1307080629406197,0.4839772992056756,0.05140199884772301,0.04728045008078805,0.16516990674830268,6,True
146,4.866666666666666,2.499999999999969,0.04860325505586215,0.018742847452935828,0.05874772560795903,-1.7133812993915543,-1.4812715634671472,0.4503763216251169,0.48799993508709105,0.14618224069041721,0.7521572372626955,0.1270079781484715,0.48799993508709105,0.05143500119447708,0.0473244146427604,0.16553881335933232,8,True
147,4.9,2.5199999999999685,0.04855806710935127,0.018715476030778645,0.05885461031629671,-1.7044822644365332,-1.4805125008582956,0.4430673246583885,0.4887433207425381,0.1453904732885024,0.754936623235291,0.12396947599995059,0.4887433207425381,0.05146719887852669,0.04735774940804217,0.1664566968032364,8,True
