frame,video_time_s,sim_time_s,root_x,root_y,root_z,root_roll,root_pitch,root_yaw,joint_target_abs_mean,joint_error_abs_mean,joint_error_abs_max,joint_velocity_abs_mean,ctrl_abs_mean,root_target_z,root_position_error_m,root_orientation_error_rad,contact_count,fall_proxy
148,4.933333333333334,2.539999999999968,0.04849133001329519,0.018672649504956854,0.05894626404337253,-1.695654271260245,-1.479936401323446,0.43561211614468276,0.488664460335544,0.14382605486057665,0.7604475147425609,0.11698945313248911,0.488664460335544,0.05149900168180466,0.04735877574008615,0.1673974630162128,8,True
149,4.966666666666667,2.5599999999999676,0.04837691657046832,0.018606891440884406,0.05905421244966789,-1.6785776815236535,-1.4798919956355743,0.42029463098526804,0.48988225182856204,0.1457552597043622,0.7682647713101995,0.10634024728086333,0.48988225182856204,0.05152779817581177,0.04732204358392868,0.16906263668710259,7,True
150,5.0,2.579999999999967,0.048246767825733734,0.01851899460184297,0.05911852392721268,-1.668548424931587,-1.4803843122072184,0.4117406571992302,0.48576241376767426,0.14574662187985304,0.7572387626732755,0.10625623440406663,0.48576241376767426,0.05155539885163307,0.04725358587482012,0.17059412714942937,7,True
151,5.033333333333333,2.599999999999967,0.048115807992514775,0.01843487006611034,0.05919556860296684,-1.6565050024366725,-1.4812147912283313,0.4010388993296764,0.48736244381356536,0.14699544292084563,0.7721024386837596,0.09728612250527462,0.48736244381356536,0.05158060044050217,0.04718188842158135,0.1721462280250677,8,True
152,5.066666666666666,2.6199999999999664,0.04807828503476034,0.018400282752526573,0.059198099752310836,-1.649100272804527,-1.4811188490900487,0.3946652556815399,0.4856156035842599,0.14581022523471315,0.7655023045434559,0.10768397080254725,0.4856156035842599,0.05160579830408096,0.04716229936354323,0.17303322553693737,8,True
153,5.1,2.639999999999966,0.04803775708981292,0.01839360688044167,0.059287484884170724,-1.6356598085234073,-1.4810213359449538,0.3812974990583795,0.48626513487825557,0.144396532229367,0.7776609135103248,0.10991544083729013,0.48626513487825557,0.05163099989295006,0.04719712550077805,0.17387054331831997,7,True
154,5.133333333333334,2.6599999999999655,0.04802092644010645,0.0183884658567387,0.059358337694108254,-1.6260421481430636,-1.481647630587938,0.3712769880525594,0.48252187014856274,0.14386151567816768,0.7507646410513483,0.12222106982146588,0.48252187014856274,0.05165620148181915,0.047248746871174564,0.17425698029590386,6,True
155,5.166666666666667,2.679999999999965,0.04803629296473999,0.018411852345300617,0.05943085464259698,-1.614045961658991,-1.4821097178074303,0.35864404714382553,0.48429980077027207,0.14553993071674484,0.7524125847144618,0.134526629038706,0.48429980077027207,0.051683198660612106,0.047322714716571304,0.17458294733860813,6,True
156,5.2,2.6999999999999647,0.048093325181142184,0.01845827421861695,0.05949384764539751,-1.599615053680066,-1.4807495312388212,0.34333844379014944,0.4901900867733071,0.14852649809370444,0.763864931985639,0.20397806338221317,0.4901900867733071,0.05171379819512367,0.04746343978407152,0.17483939725961742,3,True
157,5.233333333333333,2.7199999999999642,0.04819604189890485,0.018509770457519073,0.059605852395610115,-1.5662515814245817,-1.480519096155236,0.30686802565165333,0.4923337020806182,0.1514519464790067,0.7785408642957874,0.1763123268607631,0.4923337020806182,0.05174560099840164,0.04763025975238786,0.1748326932146404,5,True
158,5.266666666666667,2.739999999999964,0.048054917192074866,0.018406853213957446,0.05977025201433737,-1.536189438941308,-1.4834805401245585,0.27614367004449164,0.49468933364106127,0.15488249836206908,0.7941374974476068,0.17711423307373697,0.49468933364106127,0.051777999848127365,0.04757718503598043,0.1767263936916487,5,True
159,5.3,2.7599999999999634,0.048171465545463685,0.018565344950705023,0.06004581018837753,-1.5230870920910233,-1.4816565389470338,0.26078283518112044,0.493341263225766,0.15404007783214177,0.780919248545288,0.22551039848306667,0.493341263225766,0.051812801510095596,0.04775678996400274,0.17621232381168353,6,True
160,5.333333333333333,2.779999999999963,0.04831008173155819,0.018713362690117124,0.06024230809086119,-1.5035547400372744,-1.4806938306304693,0.23843682496146984,0.4905696711767678,0.1540082061635567,0.762678509688413,0.2226851739864255,0.4905696711767678,0.0518484003841877,0.04796664931085286,0.1765276104814862,7,True
161,5.366666666666666,2.7999999999999625,0.04849740670028641,0.01886480230697174,0.06036283191390617,-1.4855872642879,-1.4817760478813955,0.21707410602893404,0.4922096186626399,0.15552071719806487,0.7595702545739444,0.21593530933110885,0.4922096186626399,0.05188560113310814,0.04833006298666712,0.17555069418004304,5,True
162,5.4,2.819999999999962,0.04873136970611051,0.019095666128057767,0.0603306507943817,-1.4781262965983213,-1.4802579048139952,0.20694019461362423,0.4948096304816617,0.15884996432041268,0.7737991476434942,0.24915888684022441,0.4948096304816617,0.05192279815673828,0.04863468786559015,0.17462587422304904,6,True
163,5.433333333333334,2.8399999999999617,0.04891815879640335,0.01926814391787501,0.06045816493753087,-1.4711770286175603,-1.478989134841349,0.19754517439504282,0.49600258861254454,0.16009574900489215,0.7817388133890706,0.2630711175089361,0.49600258861254454,0.05195999890565872,0.04888826254524697,0.1739608056846234,5,True
164,5.466666666666667,2.8599999999999612,0.049128483207345405,0.019457904702953603,0.06055626648170078,-1.4677871101986424,-1.478069254213216,0.19122838920459487,0.4947243803661428,0.15855365164896926,0.7675484392826657,0.2481471147535502,0.4947243803661428,0.051993001252412796,0.04915253181448253,0.1732025348921464,5,True
165,5.5,2.879999999999961,0.049352910734049855,0.01969116773303736,0.06064594083764429,-1.4670873421478952,-1.4769222275859841,0.18780779535426564,0.49793262172283237,0.1605090797233984,0.7704462074846641,0.263992254769761,0.49793262172283237,0.0520251989364624,0.0495098000230778,0.17194271862312008,6,True
166,5.533333333333333,2.8999999999999604,0.04942656581873006,0.019827239899336588,0.06063351634615501,-1.4719171705673517,-1.4770662028085175,0.19122621359824332,0.4959081733645071,0.16109846328672944,0.7478153000602861,0.24468100405428994,0.4959081733645071,0.05205579847097397,0.04969287394532382,0.1713835872528385,4,True
167,5.566666666666666,2.91999999999996,0.04964238951958252,0.020094294838928956,0.06035708517043331,-1.5010870289858464,-1.475279316862809,0.21932896521368783,0.49322117862312104,0.1601636168478711,0.7351110661052862,0.2866903953092043,0.49322117862312104,0.052087198942899704,0.04996299505563069,0.16865728204426805,5,True
168,5.6,2.9399999999999595,0.04979847034499537,0.020353760381416865,0.060158792326005475,-1.5351784547679612,-1.4739658850178279,0.2517702944903524,0.49186554531652715,0.16018433890298422,0.7320896349090678,0.21571036334201027,0.49186554531652715,0.05211900174617767,0.050306626287613086,0.16455533505133388,6,True
169,5.633333333333334,2.959999999999959,0.05003159454118041,0.020672809942332983,0.05998743289032967,-1.5836948566051303,-1.4701204605397202,0.2992567298468235,0.48672428728139827,0.15911619607556998,0.7217150087064305,0.24887019432660626,0.48672428728139827,0.05215439945459366,0.05064887959711036,0.1597016771495621,6,True
170,5.666666666666667,2.9799999999999587,0.050423486152913775,0.021033293876861224,0.05974583651733466,-1.6158837867562736,-1.4660557791488582,0.329896781203563,0.48985630962361415,0.15741698889647415,0.7132689725265542,0.24582128003482054,0.48985630962361415,0.05219139903783798,0.0511130448597595,0.15518700371926905,5,True
171,5.7,2.9999999999999583,0.05057382539301366,0.021370393113345054,0.059479179502049985,-1.6597679000733092,-1.462323204596365,0.374707088210349,0.490867612851229,0.15719464832444519,0.7065286090949379,0.27260698829357244,0.490867612851229,0.052231598645448685,0.05143086748751232,0.15140636714671565,6,True
172,5.733333333333333,3.019999999999958,0.051046355856628124,0.02182822063531238,0.0594984916319586,-1.6872640343489453,-1.456453219838188,0.3998753180311666,0.49124627300956747,0.1582876402928134,0.7155908212364573,0.2752214330079099,0.49124627300956747,0.05227179825305939,0.05209546855530794,0.14611625610058254,5,True
173,5.766666666666667,3.0399999999999574,0.051312796831122595,0.02210570933809678,0.059100665038619306,-1.6980276282326574,-1.4515287290598458,0.4088329849496596,0.4935865963197178,0.15511751210478195,0.7035235680275831,0.3428633919698484,0.4935865963197178,0.05231200158596039,0.052442467570540566,0.14380857564381305,4,True
174,5.8,3.059999999999957,0.051760193926150104,0.022492605210985846,0.059187938855397096,-1.7156215394867889,-1.4443928307669698,0.42453525941360754,0.49409407468482214,0.15512816984112462,0.7240634106363136,0.4138275090483346,0.49409407468482214,0.05233540013432503,0.0529083442316519,0.14068965089694063,5,True
175,5.833333333333333,3.0799999999999566,0.0524232806038103,0.022929834380093835,0.05952791808044243,-1.7063994322053782,-1.4420267191763059,0.40973243864456216,0.4961337620859323,0.15320199941328236,0.7176794387073249,0.33090047268407985,0.4961337620859323,0.052354201674461365,0.053859932220486594,0.13870096064818188,4,True
176,5.866666666666666,3.099999999999956,0.05329935388629654,0.023433692750657445,0.05945778626580986,-1.6944121916383683,-1.4314182618311888,0.39132050355425907,0.4957469249082419,0.1516540232348432,0.6852380877543531,0.4259864474054755,0.4957469249082419,0.0523638017475605,0.05469154145196879,0.13796009374350668,5,True
177,5.9,3.1199999999999557,0.05332190296477201,0.02355157180407319,0.05959902311913009,-1.667705692171817,-1.4361101736695985,0.3606043324073366,0.4938896013609011,0.151975070215865,0.6554059837593595,0.3244180550953429,0.4938896013609011,0.052365001291036606,0.055084024913256945,0.14059780857464266,4,True
178,5.933333333333334,3.1399999999999553,0.05444388723606158,0.024160489992165704,0.0602985810451194,-1.6774627223997824,-1.4213686258213256,0.3637737252955125,0.49713698168865494,0.15025153775033823,0.6233156145493869,0.5490402093459139,0.49713698168865494,0.052361998707056046,0.055808502852553434,0.13850187853388177,4,True
179,5.966666666666667,3.159999999999955,0.055564310650508264,0.024665585612989843,0.06074675706573772,-1.6155377402640128,-1.4289304900477335,0.2905796599254636,0.49501815378469877,0.14792531618539842,0.5965655509802709,0.47465964275282757,0.49501815378469877,0.05234939977526665,0.05744804852194331,0.1447336164623273,3,True
180,6.0,3.1799999999999544,0.055770858785602326,0.02495578824570036,0.06073445534070615,-1.648309851148258,-1.4227661175858721,0.32228861041600415,0.49094301980936683,0.1466541264385842,0.5793798038064542,0.5409528600196836,0.49094301980936683,0.05233379825949669,0.05752757363462157,0.14292366179999352,5,True
181,6.033333333333333,3.199999999999954,0.056164695557758215,0.025080794154969863,0.061109023589479235,-1.5893945649573733,-1.4144983278509167,0.247386387192262,0.4958246012018943,0.14929457583837705,0.6061369999090064,0.4938971011374112,0.4958246012018943,0.05231219902634621,0.05826972258827086,0.1500562757496746,5,True
182,6.066666666666666,3.2199999999999536,0.05483744874556388,0.024468692062564763,0.06094768434710835,-1.6069244973242462,-1.4257965447627472,0.26714366422008573,0.4967626763193124,0.15282248231120518,0.6249361099335256,0.550373832350303,0.4967626763193124,0.052292600274086,0.057163908263828715,0.15005391118892153,7,True
183,6.1,3.239999999999953,0.05511703300817145,0.02429960084070129,0.061684275108982646,-1.60809933335551,-1.4035938207673988,0.25532286212607563,0.4974355014258551,0.15159861133359157,0.6157185082628516,0.5103928468937956,0.4974355014258551,0.05227399989962578,0.056941859927598724,0.15014813070403885,6,True
184,6.133333333333334,3.2599999999999527,0.05421026974072343,0.02379136800834838,0.06115901675637925,-1.58575471054129,-1.4248633961191417,0.23019473663603632,0.498543031854571,0.1516248013008842,0.6436791785627406,0.6073261486947333,0.498543031854571,0.05226320028305054,0.056470120199838394,0.15521234623731034,4,True
185,6.166666666666667,3.2799999999999523,0.05357215603226705,0.023239758909185494,0.06105352704038617,-1.6507196090739555,-1.4049090145544745,0.2918231883687538,0.5009470146419845,0.15362399803992474,0.6469124333993359,0.4813837396589348,0.5009470146419845,0.05225519835948944,0.0551320414484982,0.14627715304848662,6,True
186,6.2,3.299999999999952,0.05261495161771668,0.022767281815751897,0.06078223947248864,-1.6188154724197248,-1.4184719901170868,0.2542346567812853,0.5026496904195571,0.15318972025101316,0.6695250208541406,0.4729596140023376,0.5026496904195571,0.05225279927253723,0.05463133718792069,0.15139739772825656,5,True
187,6.233333333333333,3.3199999999999514,0.05138510928143807,0.022252519393344595,0.06066082763388183,-1.7157439990027687,-1.4157887696104619,0.35582428761362334,0.5029927520436904,0.1568208897346483,0.6786704773321921,0.5053572316236594,0.5029927520436904,0.05225919932126999,0.05319602696190223,0.13872864451711095,5,True
188,6.266666666666667,3.339999999999951,0.05116336016730185,0.02235988857584647,0.061837034221708,-1.7003702350744174,-1.397257428598889,0.329990120171103,0.5052549444867559,0.15618862007794287,0.6870128056286106,0.419653897933065,0.5052549444867559,0.05226999893784523,0.053147616029599505,0.1403637836491561,6,True
189,6.3,3.3599999999999506,0.04994120972733213,0.02208472869717176,0.06002044263533611,-1.676867927699918,-1.4188088514732093,0.3048914196207597,0.5111874062163188,0.15915342132916943,0.724220567495566,0.5189181147401127,0.5111874062163188,0.052287399768829346,0.05260547157338667,0.14652699031591093,3,True
190,6.333333333333333,3.37999999999995,0.0487972919601541,0.02149062350379723,0.05959980693806766,-1.7928255384906697,-1.4112457940055383,0.4286264164698538,0.5101264646631485,0.1609368611744854,0.7172527088281165,0.5053533152206414,0.5101264646631485,0.052310001105070114,0.050897950539104606,0.12817814036982889,5,True
191,6.366666666666666,3.3999999999999497,0.04882988925493164,0.021898575261984042,0.060956068574404686,-1.7550765688474548,-1.3879652932895012,0.37968027827638623,0.5141270575283386,0.1597097467589779,0.7300878969093169,0.4302987926790085,0.5141270575283386,0.05234299972653389,0.051173070199606874,0.13330528075732712,6,True
192,6.4,3.4199999999999493,0.0472513607451492,0.02201087528375406,0.05923892318817815,-1.7516916718446502,-1.4224680927836975,0.37958733372693926,0.5146443316529631,0.16121927751283865,0.7542120897045066,0.6774990431946352,0.5146443316529631,0.052375201135873795,0.051061222066708496,0.13780839220823507,2,True
193,6.433333333333334,3.439999999999949,0.04707235205974635,0.02222120242877312,0.06120138415765763,-1.8129674497881338,-1.3883361298615653,0.44441883599922843,0.517795829220534,0.16152929553760548,0.7446151595096897,0.4929531455617232,0.517795829220534,0.052407000213861465,0.05028729472971629,0.12203782667278842,3,True
194,6.466666666666667,3.4599999999999485,0.04743697703514481,0.023397889552388706,0.0636620938837375,-1.7229627215579186,-1.3939586224513414,0.34025994356839717,0.522149901560259,0.16166726934786932,0.7641217536547917,0.4758031092136653,0.522149901560259,0.052414800971746445,0.05224130537495684,0.14091949654846894,5,True
195,6.5,3.479999999999948,0.0450373865460391,0.023383729088068683,0.06041555981620418,-1.7439759366859426,-1.3898258288662788,0.3709962979588729,0.5195025280565396,0.16129757851681226,0.7542600750629763,0.6695160491876034,0.5195025280565396,0.05242199823260307,0.051318613951086736,0.13305160354466522,4,True
196,6.533333333333333,3.4999999999999476,0.043946890061503194,0.02372932861274461,0.06014773883751384,-1.7154235807151095,-1.3845294185460053,0.33014878152597615,0.519834788761222,0.16014359375075576,0.7436093798191712,0.35289733061472645,0.519834788761222,0.052427999675273895,0.05067272742074279,0.14525565634524815,9,True
197,6.566666666666666,3.519999999999947,0.041911252259695185,0.02305455551278876,0.06015635541458201,-1.719773681571142,-1.396145152161983,0.33847387079499847,0.5275603057027767,0.1647109843672036,0.7745053201102485,0.32938410261585377,0.5275603057027767,0.05243600159883499,0.04941376374140463,0.14345437417180523,7,True
198,6.6,3.5399999999999467,0.041004524034076,0.022561063295826495,0.06170969323029123,-1.774230223936397,-1.386633329829961,0.39593018926459994,0.529135334246405,0.16683531761581094,0.7775666201534889,0.2991895839212605,0.529135334246405,0.05244499817490578,0.048581556422640976,0.13437808785770752,5,True
199,6.633333333333334,3.5599999999999463,0.04036530187562493,0.02255105747258969,0.06332312681359038,-1.7409658054891681,-1.3710487613471614,0.35324418737854285,0.5266533972770486,0.16396436944741677,0.7592414786175988,0.3844438108310506,0.5266533972770486,0.052447400987148285,0.04866101830063999,0.14395571714800012,6,True
200,6.666666666666667,3.579999999999946,0.03877396829259361,0.02222791362762809,0.06190526960698888,-1.7211356023007571,-1.385783224324749,0.3307509148119999,0.5258320777573687,0.16257425392839892,0.7730269461927581,0.38397100319150707,0.5258320777573687,0.052445799112319946,0.048141290231037415,0.14998726324183,3,True
201,6.7,3.5999999999999455,0.037480503372070255,0.02151988608407456,0.0607871377863454,-1.8099629245537183,-1.3810894676198597,0.42607536234062837,0.5241469740311151,0.16550219281413395,0.7693564951488274,0.3846494875504125,0.5241469740311151,0.05243619903922081,0.0465591194045165,0.1334815251785638,7,True
202,6.733333333333333,3.619999999999945,0.03719195908873122,0.02155004167040167,0.06274859137788422,-1.8015814432290445,-1.3533363639520237,0.4107050855051334,0.5284984529703837,0.1670923716731073,0.7594446176981728,0.5138567255839713,0.5284984529703837,0.05242219939827919,0.04666554722009035,0.13932081902608054,3,True
203,6.766666666666667,3.6399999999999446,0.03657962895414406,0.021831876417147508,0.06281752729762977,-1.7457550009140705,-1.38038062695492,0.3476995967299256,0.5298285893291442,0.17040112286995462,0.7680972296358868,0.4303198393306086,0.5298285893291442,0.05240600183606148,0.04733215530487823,0.15313183698042412,5,True
204,6.8,3.659999999999944,0.03492129605882367,0.02173015229833973,0.060948642989838625,-1.7838296743118114,-1.366513513708592,0.39435994858270634,0.5334476862115839,0.17324640914895342,0.7615171069441852,0.39681228690847586,0.5334476862115839,0.05237780138850212,0.046178084714895734,0.14247099170190358,4,True
205,6.833333333333333,3.6799999999999438,0.03464922277967824,0.02247186473336097,0.062006277543407894,-1.786261248717567,-1.3609050291865876,0.3932139221419421,0.5332108931110021,0.17332433800258956,0.7527542434691128,0.27612084972506795,0.5332108931110021,0.05234919860959053,0.0470944386683433,0.14580152504371413,6,True
206,6.866666666666666,3.6999999999999433,0.03425116861673996,0.02283690569387937,0.06219235700932289,-1.7900586164024723,-1.3614310863589545,0.39633591986393446,0.5340823821998656,0.17472809114414645,0.7562665760518577,0.24248940497910698,0.5340823821998656,0.05231979861855507,0.047707024939598455,0.14685962966799795,3,True
207,6.9,3.719999999999943,0.03394509945886711,0.02305968297736719,0.062457571604061235,-1.8071878138982627,-1.357093243839317,0.41503032927041844,0.5448583130628433,0.17838628897069891,0.7802969265802352,0.21170899281382943,0.5448583130628433,0.05229640007019043,0.04797091966888497,0.14464831587775795,5,True
208,6.933333333333334,3.7399999999999425,0.033988432651316895,0.023558085369660083,0.06334113684387498,-1.8076568792212042,-1.350326028408506,0.41507041240109277,0.5493706665594253,0.1769096385114617,0.766801722308425,0.22620453862012632,0.5493706665594253,0.05227600038051605,0.04869984271439234,0.1475603215511279,5,True
209,6.966666666666667,3.759999999999942,0.033983222309769884,0.024133130365963044,0.06362088024414883,-1.7998347364760756,-1.3478850005088518,0.4061343998183105,0.5492120930631074,0.17710147008503554,0.7655545654198166,0.2272582398685898,0.5492120930631074,0.05227059870958328,0.049521130560292,0.1516920014865096,5,True
210,7.0,3.7799999999999416,0.03360971384948527,0.024454309937827323,0.06308388217076832,-1.809454330496785,-1.3467700251731505,0.4170020094821901,0.5489916894982706,0.1788559948000829,0.7730935272655046,0.24715439143068005,0.5489916894982706,0.05226759985089302,0.049829670643946375,0.15129690548523606,5,True
211,7.033333333333333,3.799999999999941,0.033267884841830554,0.024733571116595313,0.06289249057589355,-1.8244469819590412,-1.342458425617589,0.4346153899373482,0.5534323619000939,0.18503125092485678,0.7731791546214828,0.2480173318339372,0.5534323619000939,0.05226939916610718,0.050024201372380624,0.15000624690332118,3,True
212,7.066666666666666,3.8199999999999408,0.03317954330284292,0.025243568541160423,0.06304167499469995,-1.8341470878241224,-1.3366443235581889,0.44570536958031,0.5530285045513715,0.18316758837169142,0.7547639379447322,0.25001226224866424,0.5530285045513715,0.05227319896221161,0.05048316927353843,0.15042112681736836,6,True
213,7.1,3.8399999999999403,0.03301108712869943,0.025865322747912874,0.06302996823540588,-1.8339943160906005,-1.3344736524148577,0.44573910847354226,0.5554499967989286,0.18496552039466008,0.745801410259737,0.2704550014858476,0.5554499967989286,0.052278000861406326,0.051143293443787596,0.15200628938501218,5,True
214,7.133333333333334,3.85999999999994,0.03252190577086272,0.026290361418372994,0.06242459297060881,-1.840270770769764,-1.3348605168503151,0.4533393883429212,0.5571382414906342,0.1848987002935244,0.7387901235965131,0.30101633288554025,0.5571382414906342,0.052282799035310745,0.05145811138888304,0.15081402254333867,4,True
215,7.166666666666667,3.8799999999999395,0.032020391408656354,0.02662862717977719,0.0618736792480231,-1.8561025903745059,-1.332248133265869,0.4717935120072327,0.5595644863361089,0.18517939803000838,0.7400054382626512,0.2984930863863656,0.5595644863361089,0.05228640139102936,0.05155255336744199,0.14808797259066078,4,True
216,7.2,3.899999999999939,0.031767435355434734,0.027180730131655815,0.0618288080040239,-1.8636515805270482,-1.3278248274394413,0.48096244209190114,0.5646712603115136,0.18536695563081873,0.74371333641175,0.2886379383824218,0.5646712603115136,0.05228760093450546,0.05195158594043217,0.14806018481677033,4,True
217,7.233333333333333,3.9199999999999386,0.03155369774737522,0.027866278918855843,0.06167062996863867,-1.8650313697597318,-1.3250854581315845,0.48301347556537094,0.5678872978291981,0.18504048493597502,0.7513363797633956,0.25409300307010746,0.5678872978291981,0.052282799035310745,0.05256049942251175,0.1494420009606937,3,True
218,7.266666666666667,3.939999999999938,0.03117209937165821,0.028413382531543612,0.06120330453713488,-1.8709677686383261,-1.3233367697332392,0.4903818300435697,0.5671937265491872,0.18254277784632217,0.7348244979275795,0.25975369405277443,0.5671937265491872,0.052274998277425766,0.05299512739866096,0.14904097351225393,4,True
219,7.3,3.959999999999938,0.030892991233266626,0.02888914352862682,0.06129913696170502,-1.8688185041892975,-1.3211036156019698,0.49022528702559015,0.5680703153820833,0.18324548183842895,0.7380939620385932,0.22512404095308539,0.5680703153820833,0.05226840078830719,0.05337384633283436,0.1490762330536775,5,True
220,7.333333333333333,3.9799999999999374,0.030684729102830512,0.02930204525662019,0.06151629961377897,-1.8571982640993407,-1.3197941853804271,0.48006837708954914,0.5697872885194023,0.18264178406759518,0.7535515780327848,0.24371272024519622,0.5697872885194023,0.05226320028305054,0.05380397736411973,0.15129604128137714,4,True
221,7.366666666666666,3.999999999999937,0.03034122780715454,0.02953116676796439,0.0613160181468345,-1.8512603537458425,-1.3193767213144463,0.4762919917020665,0.571852146769235,0.1828936645329881,0.7639444827774671,0.2309401491426603,0.571852146769235,0.05226080119609833,0.053989187549382055,0.15200098761011452,6,True
