frame,video_time_s,sim_time_s,root_x,root_y,root_z,root_roll,root_pitch,root_yaw,joint_target_abs_mean,joint_error_abs_mean,joint_error_abs_max,joint_velocity_abs_mean,ctrl_abs_mean,root_target_z,root_position_error_m,root_orientation_error_rad,contact_count,fall_proxy
222,7.4,4.0199999999999365,0.03010472207614919,0.029731448950241674,0.061441969508792306,-1.8471860739866066,-1.3169056947701205,0.4745160041695066,0.5696153128337275,0.18277797390769915,0.7893874710651893,0.21268808113553253,0.5696153128337275,0.052260398864746094,0.05411919142890115,0.15293374387503403,6,True
223,7.433333333333334,4.039999999999936,0.030034219851772417,0.029983823501192358,0.06171467179886028,-1.8425687835200575,-1.3122738844424446,0.4711716154968832,0.5660755288392999,0.1822795236645843,0.7857681663288603,0.24584465594331775,0.5660755288392999,0.052260998636484146,0.05437412674731004,0.15623822595736067,4,True
224,7.466666666666667,4.059999999999936,0.030029984211119333,0.03026801017523145,0.06197463514300905,-1.8373880469827764,-1.3076361878081781,0.4665296796846267,0.5631981469501582,0.1821553189181996,0.7813883706857108,0.25395384161486745,0.5631981469501582,0.05225979909300804,0.054683691544735104,0.16033981338961648,5,True
225,7.5,4.079999999999935,0.029952577191510114,0.03052984439268337,0.06201504552536832,-1.8338660794317023,-1.3044005459726609,0.46380890117152584,0.5638846351412232,0.18498694468144267,0.7769330935499277,0.24317160308030575,0.5638846351412232,0.05225580185651779,0.05492764828878835,0.16323873591055615,5,True
226,7.533333333333333,4.099999999999935,0.02985484266210943,0.030774523516397173,0.0621720440742782,-1.827101512381806,-1.3018649753964815,0.4580041570089853,0.5648799938733539,0.1846944469721653,0.782848473926563,0.24500561731819853,0.5648799938733539,0.052246201783418655,0.05519057385519546,0.16595458808590907,5,True
227,7.566666666666666,4.119999999999934,0.029658093176732226,0.030932845643532332,0.06203345471800973,-1.826040845678995,-1.2994035424671717,0.4582965727211702,0.5633153373780374,0.18523797105087283,0.7708958145271504,0.23380951730791116,0.5633153373780374,0.052237000316381454,0.05533199104137968,0.16778420945859332,6,True
228,7.6,4.139999999999934,0.02955885207399742,0.031092750866219144,0.062160396230383615,-1.8232511718209357,-1.2958431258952925,0.45693447608457916,0.5634265551095351,0.18479716651557354,0.7684195195947909,0.23354995687692756,0.5634265551095351,0.05222800001502037,0.0554627537256026,0.169899112495498,6,True
229,7.633333333333334,4.1599999999999335,0.02942224807424286,0.03122025714542469,0.06221442486462308,-1.8150306517416193,-1.2947738877948138,0.44982966805626773,0.5626792385637153,0.18162895819040464,0.7684105096177541,0.22545020698439186,0.5626792385637153,0.052223801612854004,0.05561919899219948,0.1722150330732492,5,True
230,7.666666666666667,4.179999999999933,0.029166453565578832,0.031175537613329814,0.06208106142437506,-1.8081059948016747,-1.2955692298553723,0.44465021628035184,0.5641155306261671,0.17927564302279625,0.772375234499586,0.22176143550981625,0.5641155306261671,0.05222040042281151,0.05556658134786675,0.17272961699477238,5,True
231,7.7,4.199999999999933,0.028755416364148533,0.03104408345219994,0.0616610498160667,-1.8122374264610976,-1.2951676655143456,0.4513455628261208,0.5661208011154604,0.1799310918176661,0.7762482588565165,0.24680000467752747,0.5661208011154604,0.05221860110759735,0.0553350984495063,0.17186581578591004,4,True
232,7.733333333333333,4.219999999999932,0.0284986437387204,0.031041991569222115,0.061603854332117465,-1.8095612594299895,-1.294377798396002,0.4506139466654022,0.5690923094401019,0.18029687666585695,0.7804441311008712,0.22437439748363722,0.5690923094401019,0.052217599004507065,0.055251635627511404,0.17227333833617062,5,True
233,7.766666666666667,4.239999999999932,0.028198904900340986,0.031010939542783066,0.06150027208514552,-1.8000784432495043,-1.296311287776903,0.44269107853034384,0.5708600824613462,0.18038876953624566,0.7868167662695561,0.2163363443292231,0.5708600824613462,0.05221699923276901,0.05520268536818482,0.1725891135580236,5,True
234,7.8,4.259999999999931,0.027785293070898463,0.030845303649770055,0.06118979776432049,-1.7925217286579618,-1.2994051283580799,0.4373450305732992,0.5696465224355631,0.17806960883578288,0.7981047659969012,0.2219995972740984,0.5696465224355631,0.05221400037407875,0.05500470644261896,0.17169377839838448,5,True
235,7.833333333333333,4.279999999999931,0.02739191311516868,0.03063435335578789,0.06097581690966892,-1.7885266617255884,-1.3011054873031127,0.43627472773175385,0.5735941179635978,0.17617302588343706,0.7822445454105575,0.21298137547271467,0.5735941179635978,0.052210401743650436,0.054689806799637176,0.17025843808708277,6,True
236,7.866666666666666,4.2999999999999305,0.02738539370503238,0.030708242289608913,0.061100468845261435,-1.790375478254751,-1.2972143494446096,0.4387843684774934,0.5728710146393045,0.17417847683405507,0.765299364228855,0.1987571283863883,0.5728710146393045,0.05220559984445572,0.05471626953482283,0.17157472439985616,5,True
237,7.9,4.31999999999993,0.027583705262480555,0.030805960220868248,0.06132965225243107,-1.7833375015954906,-1.2946405662710456,0.4289987377951643,0.5748350337850049,0.17601048582842435,0.7788010812355328,0.20861517228345444,0.5748350337850049,0.052202001214027405,0.05491025179366797,0.17596727157111472,5,True
238,7.933333333333334,4.33999999999993,0.027598712455723776,0.03074776498208131,0.06139931612392091,-1.77690856231686,-1.2951594158443793,0.42101261976685517,0.5741308891791034,0.17578004418677007,0.7831448791917315,0.19293148793492526,0.5741308891791034,0.052198998630046844,0.05490765235217702,0.17743728250363033,5,True
239,7.966666666666667,4.359999999999929,0.027694183232599194,0.03076275600137164,0.06147060376603988,-1.7750862598736148,-1.2938467414993018,0.4179372214908176,0.5704557006779047,0.1741054492205717,0.7784941537111003,0.1829495496598868,0.5704557006779047,0.05219779908657074,0.05492325517190783,0.1788353461787365,5,True
240,8.0,4.379999999999929,0.027900755174124242,0.030857523869344743,0.06153947926696283,-1.7733898451217114,-1.2917802873211626,0.41416826787794236,0.5708359715222554,0.17033385444383572,0.7674103151556286,0.17242323633338943,0.5708359715222554,0.05219680070877075,0.055063899075212745,0.18117369364186275,7,True
241,8.033333333333333,4.399999999999928,0.027997308680511774,0.03088466565472394,0.061624473230185474,-1.7708373463464997,-1.29063166189909,0.40986633897864583,0.5652823258652061,0.16711114375033273,0.7508485104474332,0.16082421223499666,0.5652823258652061,0.0521962009370327,0.05515943973208898,0.18321378771853172,5,True
242,8.066666666666666,4.419999999999928,0.02802682414759676,0.030877020020849636,0.061679012135784826,-1.7681295539893722,-1.2900290669365932,0.4061827418045205,0.5672988286460421,0.167848556179724,0.7544225426662816,0.1414698653835347,0.5672988286460421,0.05219680070877075,0.05518942046465817,0.18440106195588485,7,True
243,8.1,4.439999999999928,0.028053744811649177,0.030878192629127048,0.06173677772426833,-1.7664698921726507,-1.288939555403586,0.40380425013565346,0.5650987244961747,0.16791839265140956,0.7510677825659555,0.13183920644740402,0.5650987244961747,0.05219800025224686,0.055222621361450105,0.18555406018600532,5,True
244,8.133333333333333,4.459999999999927,0.028109545079145204,0.030896176797365713,0.06177798467039962,-1.7654955247363726,-1.28737670382479,0.40242806375838086,0.5690710803083668,0.16676068643336744,0.7624648203142712,0.09623666075503617,0.5690710803083668,0.052202798426151276,0.05527613168456909,0.18679289879280064,6,True
245,8.166666666666666,4.479999999999927,0.028238484736185836,0.030901992739799367,0.061884881876536485,-1.763542693825912,-1.2851729575650652,0.3996255821911536,0.5727891784236555,0.16750067330710436,0.772412726976504,0.09965067733730523,0.5727891784236555,0.05220939964056015,0.05534157630122892,0.18874962211132348,6,True
246,8.2,4.499999999999926,0.028370388049835812,0.03092164237151008,0.06198351721382176,-1.7607457242019617,-1.2828152975905975,0.39581742043046964,0.5720363831821986,0.16877167941979143,0.7831731422834763,0.11341543429501187,0.5720363831821986,0.05221959948539734,0.05541603250150302,0.19107418220767305,6,True
247,8.233333333333333,4.519999999999926,0.02841906646675827,0.030931882855556626,0.06203660233023845,-1.760060883910728,-1.281367744478452,0.39458769993745724,0.572717381661889,0.167727459813925,0.7814798879161498,0.09568692032007245,0.572717381661889,0.05223499983549118,0.055480961129789605,0.1926188362428307,7,True
248,8.266666666666667,4.539999999999925,0.028414649502076724,0.0309201939494731,0.06206121590961084,-1.7606390261006517,-1.2802665696628985,0.3951531353132126,0.5744173129866434,0.16843282811244548,0.7870263381896514,0.08225225770433933,0.5744173129866434,0.05225300043821335,0.05550988132126832,0.19333828516186619,7,True
249,8.3,4.559999999999925,0.028407165382111275,0.030894146085451133,0.062085891698223754,-1.7615979511939304,-1.2790622523343642,0.39655982079152896,0.5762377515480137,0.165179996208234,0.7697130225687847,0.0718491393968336,0.5762377515480137,0.052278198301792145,0.05551918116270878,0.19384528625685585,5,True
250,8.333333333333334,4.579999999999925,0.028372868937681046,0.030852196626018256,0.06208577270381101,-1.7626085939664373,-1.2780251133501523,0.39830276947355586,0.5756088781754849,0.16206258745787883,0.7605689782395626,0.07969981356155076,0.5756088781754849,0.05230579897761345,0.05551656684193829,0.1943379293192724,7,True
251,8.366666666666667,4.599999999999924,0.02827393862265404,0.03076851244910297,0.062065143115308065,-1.7637309929076095,-1.277381511371515,0.4004499845648093,0.5768808709950763,0.16157057146631798,0.7546382041760371,0.0808850932510272,0.5768808709950763,0.05233820155262947,0.055460644048626495,0.19440311533478546,7,True
252,8.4,4.619999999999924,0.028144331808737294,0.030691847471358943,0.062001958701026975,-1.7661502230060397,-1.2769548910203192,0.4041999846070846,0.5751083997656162,0.16051403693353122,0.7545190767446142,0.08538424001618161,0.5751083997656162,0.052372999489307404,0.05539055118029737,0.19406254351091004,8,True
253,8.433333333333334,4.639999999999923,0.028053257827470465,0.030634535627736697,0.061968434225433765,-1.7684006659929814,-1.276117793686082,0.40728896199998743,0.5711247364635021,0.16075887155537258,0.760208222585172,0.07325303725807616,0.5711247364635021,0.05240900069475174,0.05534767058365454,0.19407059867939486,7,True
254,8.466666666666667,4.659999999999923,0.027928928868203483,0.03054820294773708,0.0619333472070585,-1.769410533944969,-1.2762675045283498,0.4089767533557025,0.5725108389719016,0.16082928874036267,0.7622082935918113,0.06809360308823377,0.5725108389719016,0.05244259908795357,0.055292614772781246,0.1937446018126386,8,True
255,8.5,4.6799999999999224,0.027791005417416786,0.030445819125388296,0.0619272422014244,-1.7704266247759886,-1.276088705952735,0.4110143889431119,0.571748621416616,0.1599293513127783,0.772773990314501,0.07893995184437616,0.571748621416616,0.05247560143470764,0.05520898356364716,0.19333665422157775,5,True
256,8.533333333333333,4.699999999999922,0.027668848849829297,0.03033704469996079,0.06194389782824368,-1.769696668174851,-1.2760408520918192,0.4113608822750006,0.5765390643543566,0.16095227187551686,0.7698033804333992,0.0744431095969378,0.5765390643543566,0.05250740051269531,0.055138552018556226,0.19324256263359302,7,True
257,8.566666666666666,4.719999999999922,0.02752882522056088,0.030181620260944664,0.06198812329883073,-1.767910043551104,-1.2762726534368787,0.41121626083194335,0.578497286482196,0.16089271736754865,0.7691761487060729,0.09283463222575042,0.578497286482196,0.05253760144114494,0.05502717854415662,0.1929544866605658,5,True
258,8.6,4.739999999999921,0.027392012952597494,0.030057097911706895,0.06200444962074823,-1.7675545411402855,-1.2763016894003822,0.41225086875655864,0.5765630191318576,0.15842210105811952,0.7751084807525035,0.0906763824999623,0.5765630191318576,0.052567001432180405,0.0549362898775833,0.1928057092648264,6,True
259,8.633333333333333,4.759999999999921,0.027227310166183277,0.029875151018428785,0.06204014286072049,-1.7645587188082776,-1.277068169524272,0.4105877751561528,0.5807789845256853,0.16263507738565072,0.7836345356247999,0.09429482864372268,0.5807789845256853,0.052596401423215866,0.05480785227765589,0.19247359167061248,4,True
260,8.666666666666666,4.77999999999992,0.026947847018161105,0.029623788697122348,0.06207774047892643,-1.760900445243591,-1.2788069392121935,0.40919955452342444,0.5801005379718986,0.16256449278301444,0.7832960228855164,0.09186915675821318,0.5801005379718986,0.05262500047683716,0.05460173214183151,0.1915432046129378,5,True
261,8.7,4.79999999999992,0.026691086875798117,0.02942126656708557,0.06208918440514957,-1.7600859846986625,-1.2796842727600184,0.4109205957549987,0.5784718091452209,0.16110629977911958,0.7841319210504771,0.09398225148793214,0.5784718091452209,0.05265200138092041,0.054407752765853704,0.19050396830150995,4,True
262,8.733333333333333,4.8199999999999195,0.02656341439332533,0.029269193578763376,0.062140579892483186,-1.7571434333860747,-1.2799503232745248,0.40929299891970816,0.5811757037166824,0.16300562341086577,0.786385124715173,0.0852282914383305,0.5811757037166824,0.0526794008910656,0.054287885598941835,0.19041868431076686,5,True
263,8.766666666666667,4.839999999999919,0.0262330073769648,0.029004716991425615,0.062140450620981266,-1.7537342815202557,-1.28283025888451,0.407825357148604,0.5827450766471266,0.16253668844732247,0.7716825650633392,0.09298872266324212,0.5827450766471266,0.0527070015668869,0.05409875576038568,0.1893144022131446,5,True
264,8.8,4.859999999999919,0.025920127480305633,0.028810545007992933,0.06207774199020093,-1.7554998213475885,-1.2834790930534292,0.4131282704826581,0.5842592216108036,0.16274961703225435,0.7856551960832424,0.1059612695758116,0.5842592216108036,0.052737001329660416,0.05384891072734925,0.1873788876650178,5,True
265,8.833333333333334,4.879999999999918,0.025881414825708236,0.028647860311731468,0.06223432580099292,-1.750344071458545,-1.2834721857262898,0.40856011436458706,0.5829761099141625,0.1607070770155683,0.7671755730606376,0.08451513549934067,0.5829761099141625,0.05276719853281975,0.05378909967356713,0.1884077499037383,4,True
266,8.866666666666667,4.899999999999918,0.02551413687743941,0.028342617080031066,0.06221284603102823,-1.746986161524023,-1.2861716849109683,0.4078057655321165,0.5843700088289207,0.16295188992702242,0.7749910919077244,0.0870132210009918,0.5843700088289207,0.05279780179262161,0.05351260845100722,0.1868529622130837,5,True
267,8.9,4.919999999999917,0.025233476266572553,0.028120696004616225,0.06223015772545552,-1.746573356739838,-1.286761898525853,0.4106181273785123,0.5820033581681471,0.15748610037004795,0.7739955097819302,0.09829230844205429,0.5820033581681471,0.05282960087060928,0.053281953017804404,0.18554132339024224,5,True
268,8.933333333333334,4.939999999999917,0.025224861630322823,0.02799210716250951,0.06237171587952649,-1.7419804231532106,-1.2855817010681967,0.4068335164358953,0.5821711882492637,0.1583131859239075,0.7814630152920675,0.06976217954855106,0.5821711882492637,0.05286199972033501,0.053198462751708336,0.18668324197981195,6,True
269,8.966666666666667,4.9599999999999165,0.02500694437683132,0.02768140282407553,0.062492578875510414,-1.7315979657301437,-1.2884316727729435,0.39744790034497224,0.5878705564725428,0.16438675632629654,0.7929019381338449,0.08081749172741923,0.5878705564725428,0.05289740115404129,0.05297749335669509,0.18677442521505833,6,True
270,9.0,4.979999999999916,0.02461459662767896,0.02736234813139809,0.06247848441543523,-1.7271484561837769,-1.29246182678933,0.3953916951727147,0.5861860317369062,0.16407907316593473,0.7868368963354782,0.07984562016994587,0.5861860317369062,0.052931200712919235,0.052651842578875965,0.1843431443792572,6,True
271,9.033333333333333,4.999999999999916,0.024467457891243043,0.027126226275033406,0.06261868228503759,-1.7206805497027513,-1.2939977812491041,0.38998984872303283,0.5878294942626013,0.16464035487487877,0.8069642158181818,0.06029941657346721,0.5878294942626013,0.0529618002474308,0.052426900808935264,0.1834329565097059,4,True
272,9.066666666666666,5.019999999999915,0.024324810137218374,0.02687797148437453,0.06276240458112757,-1.710315267384306,-1.2967476981774884,0.37955902754277027,0.5879508018103807,0.16475661232829003,0.8172863020353691,0.06990734478346729,0.5879508018103807,0.05298919975757599,0.0522256299295859,0.18357920165807834,5,True
273,9.1,5.039999999999915,0.024091448590509858,0.026680365084143117,0.06278075686493123,-1.7053340426440948,-1.2996291842943068,0.3753361658375959,0.5877440581665863,0.16588924943524824,0.8542861126008321,0.07267059307752982,0.5877440581665863,0.053015001118183136,0.052009181607823224,0.1822695059814319,6,True
274,9.133333333333333,5.059999999999914,0.024135505908474755,0.026599495564357676,0.06290456871761116,-1.6996611648836952,-1.3001160312632696,0.36833549445803504,0.588458661245591,0.16803909248290874,0.8742805595609914,0.0831352631164319,0.588458661245591,0.0530317984521389,0.051939906183458895,0.1823323512401766,5,True
275,9.166666666666666,5.079999999999914,0.02418490062585393,0.026461554437709638,0.06306667160142652,-1.6886122402191706,-1.301773429350368,0.35507195916200496,0.5900647534718877,0.17108203910851283,0.8853506586111599,0.1013065592034582,0.5900647534718877,0.05304599925875664,0.05186283716522829,0.18346317228291362,6,True
276,9.2,5.0999999999999135,0.024115069296439934,0.026362030503059186,0.06311655156864894,-1.6847361979346316,-1.3031321699557008,0.3510137842372094,0.591840508591898,0.16930497133108363,0.8874434287770298,0.07206001494111108,0.591840508591898,0.05305499956011772,0.051753104730754326,0.18305293582271323,5,True
277,9.233333333333333,5.119999999999913,0.024341817590707224,0.026462738942562153,0.06323904291994943,-1.684539026775302,-1.300166160864841,0.3497261405964074,0.5932617144685509,0.16735976317559792,0.88640210215237,0.07026986546522225,0.5932617144685509,0.05305960029363632,0.05185683463882299,0.1850434478315127,6,True
278,9.266666666666667,5.139999999999913,0.024423362602801417,0.026511361618119466,0.06326656022161915,-1.6852643715495748,-1.298869970411991,0.34977292093813933,0.5958544105828112,0.16835683488518793,0.8862772039766789,0.06872665070098102,0.5958544105828112,0.05306199938058853,0.05194438833237505,0.18623607011527718,6,True
279,9.3,5.159999999999912,0.024451371484234853,0.026548237502721027,0.0632269945388856,-1.68920764654445,-1.297426644448104,0.3537764785350763,0.5965213119362796,0.1673963915839462,0.8871246890616543,0.0769677869287914,0.5965213119362796,0.053057800978422165,0.05198144384441894,0.18675332309671264,5,True
280,9.333333333333334,5.179999999999912,0.024501540924004753,0.02661247882268285,0.06318928906382808,-1.6934549528909983,-1.2958144286885631,0.3577408096995011,0.5971538239712488,0.16769996450932842,0.8875949628487156,0.07551467118516374,0.5971538239712488,0.05305099859833717,0.052047192900081404,0.18734085433217496,6,True
281,9.366666666666667,5.199999999999911,0.02452812445500654,0.026638209640159657,0.06316416133642977,-1.6964400762187242,-1.2944999426621286,0.3608604247750999,0.5972578064167454,0.16804982406061827,0.888322200682681,0.0728654158490676,0.5972578064167454,0.05303899943828583,0.052092462345216736,0.18790595760750814,6,True
282,9.4,5.219999999999911,0.02454916087059219,0.026655156013938242,0.0631383596054746,-1.6997077587075213,-1.2928837873501429,0.36458663015403925,0.600758103240152,0.16915019255543187,0.8890237650398283,0.0831465467685664,0.600758103240152,0.05302020162343979,0.05212121203659001,0.1885955107317294,6,True
283,9.433333333333334,5.2399999999999105,0.024585589429663376,0.0266849546346169,0.06310018791751196,-1.7043514549803902,-1.2908707466295861,0.3697552464840902,0.6005476817260131,0.16819804896965884,0.8897739160085235,0.09877903803153976,0.6005476817260131,0.052997998893260956,0.05215529654720459,0.1893305718291286,6,True
284,9.466666666666667,5.25999999999991,0.024605893782197335,0.026700984315939466,0.06309204568522747,-1.7081798935838093,-1.2891940652268996,0.3741591276837271,0.6036709564727012,0.16758834280103377,0.890793005227263,0.09306722458496036,0.6036709564727012,0.05296320095658302,0.05220401387259013,0.18990253022490014,6,True
285,9.5,5.27999999999991,0.024634247056990487,0.026741053332148077,0.06306749424828387,-1.7106267997116094,-1.287950141955543,0.37652604601290734,0.6012433642607022,0.1631128853165453,0.8918576419053694,0.06906602811142683,0.6012433642607022,0.05292600020766258,0.05225547202871955,0.1904702380290655,6,True
286,9.533333333333333,5.299999999999909,0.02460505062819991,0.02672599779705068,0.06301531075245255,-1.7123749221248514,-1.2876323925131827,0.37825782967569616,0.5993358301962888,0.16197307668497257,0.8934390346807606,0.057147428443366025,0.5993358301962888,0.05288400128483772,0.05226746187007289,0.19043523536711188,6,True
287,9.566666666666666,5.319999999999909,0.024562032871191485,0.026690588781550506,0.06297891857061139,-1.7143569300580832,-1.2872848021262617,0.3805607624333748,0.6001195339395105,0.16067880605164098,0.8954647015761537,0.05622052014068882,0.6001195339395105,0.052841201424598694,0.052235034242198344,0.19033079643417788,6,True
288,9.6,5.339999999999908,0.02454055293890142,0.026682934137048014,0.06294165047636367,-1.7165630684638986,-1.2869713204332782,0.38273475221907727,0.5962402054352931,0.15734094158847964,0.8874417479170813,0.07038443593276096,0.5962402054352931,0.05279799923300743,0.05221981478717725,0.19029415814397238,6,True
289,9.633333333333333,5.359999999999908,0.024486519876446122,0.026641242339062395,0.06290703454005735,-1.7166773771375152,-1.2873221197946083,0.3827470478619749,0.5979303229737747,0.15900850271137623,0.8715043988339847,0.06185586999931912,0.5979303229737747,0.0527493990957737,0.05219054729865997,0.19016376638031698,6,True
290,9.666666666666666,5.3799999999999075,0.024415740197022445,0.02657721144759147,0.06289352441146669,-1.7149351110912499,-1.288143529587507,0.38092593966244676,0.5994832720679546,0.1629172892695203,0.8859984729236954,0.05958600681613281,0.5994832720679546,0.052699800580739975,0.05213744279663549,0.1899101632103725,5,True
291,9.7,5.399999999999907,0.024335064126298225,0.02648801008987963,0.06291962008324006,-1.712052208311146,-1.289369173730725,0.3780305823585536,0.5981851174207131,0.16399911427974487,0.8898293795645079,0.06801880654542694,0.5981851174207131,0.05264820158481598,0.05207222095104627,0.1895604363819687,6,True
292,9.733333333333333,5.419999999999907,0.02423197331634614,0.026342518899697274,0.06297815566510861,-1.7079516837818938,-1.2908210263170037,0.3743514519345487,0.599953682330553,0.16495569414836792,0.8840654422320419,0.07129350468234082,0.599953682330553,0.05259979888796806,0.05196489185513954,0.18905270194745613,6,True
293,9.766666666666667,5.439999999999906,0.02413453283497611,0.0261982379255001,0.06302787841781587,-1.7046161509441324,-1.2919631166935968,0.37162369848201604,0.5987739679522847,0.16532712188822019,0.8840963564076202,0.08205680082120506,0.5987739679522847,0.052553001791238785,0.051840380818348804,0.18859969538087804,7,True
294,9.8,5.459999999999906,0.02403175980655141,0.026057255309393734,0.06306228502283094,-1.7020568592267098,-1.2928436791128461,0.36982648479292524,0.6007047846423436,0.1675399060782266,0.8891679740927719,0.08882597641980676,0.6007047846423436,0.052510399371385574,0.051725744461857126,0.188203534119522,6,True
295,9.833333333333334,5.479999999999905,0.023933379415157618,0.02591134170631541,0.06308399862385061,-1.7013923483686166,-1.2933638157792424,0.3701736167049238,0.599189177035493,0.16580326198335085,0.8746960102799959,0.09143818402747252,0.599189177035493,0.05246959999203682,0.05160188396606605,0.18783038967912055,6,True
296,9.866666666666667,5.499999999999905,0.023819007750927594,0.025775182499607155,0.06309591507702644,-1.6994768599907826,-1.2945550321874104,0.3686790771938632,0.5975366076096668,0.1632320213157283,0.8631059364937227,0.09159979038146912,0.5975366076096668,0.05243239924311638,0.051492954010271076,0.18726602345833626,10,True
297,9.9,5.5199999999999045,0.023651852793917117,0.025559095566232773,0.06314500475806212,-1.6941922532889304,-1.2968557837895758,0.36399792410426635,0.5974734643653362,0.16333295008842244,0.8618911649662345,0.09378489789519098,0.5974734643653362,0.05239599943161011,0.051324026048876856,0.18652278454228266,9,True
